Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2012-01-04,19.169,19.241,18.783,18.808,6602031
2012-01-05,18.941,19.131,18.611,19.131,3651973
2012-01-09,19.162,19.205,18.861,18.886,2499609
2012-01-10,18.916,19.082,18.788,18.869,3987461
2012-01-11,18.869,18.941,18.672,18.763,2706361
2012-01-12,18.763,19.186,18.732,19.009,3473434
2012-01-13,19.144,19.162,18.702,18.794,2375702
2012-01-16,18.856,19.162,18.794,19.015,3132332
2012-01-17,19.169,19.547,19.131,19.455,5769847
2012-01-18,19.529,19.64,19.174,19.285,3131332
2012-01-19,19.407,19.652,19.241,19.652,5600265
2012-01-20,19.529,20.018,19.419,20.018,3194695
2012-01-23,19.713,20.044,19.547,19.591,4357716
2012-01-24,19.646,19.799,19.529,19.713,2282163
2012-01-25,19.755,19.958,19.626,19.831,1617455
2012-01-26,19.878,20.814,19.835,20.509,6723000
2012-01-27,20.509,20.754,20.392,20.699,4161419
2012-01-30,20.632,20.723,20.277,20.392,2352139
2012-01-31,20.569,20.791,20.454,20.454,3074131
2012-02-01,20.399,21.096,20.399,20.888,2488607
2012-02-02,21.122,21.122,20.766,21.029,2656297
2012-02-03,20.998,21.273,20.895,21.273,3080091
2012-02-06,21.122,21.305,21.029,21.305,2621018
2012-02-07,21.194,21.305,20.962,21.183,3671955
2012-02-08,20.907,21.36,20.907,21.163,3271987
2012-02-09,20.417,21.243,20.417,20.791,8160905
2012-02-10,20.814,20.822,20.521,20.6,4402144
2012-02-13,20.754,20.809,20.637,20.723,1815429
2012-02-14,20.814,21.122,20.637,20.814,3250018
2012-02-15,20.998,21.023,20.699,20.809,9245327
2012-02-16,20.754,20.931,20.595,20.595,2447784
2012-02-17,20.883,20.985,20.827,20.876,4320308
2012-02-20,20.985,21.048,20.832,20.998,2347892
2012-02-21,21.122,21.122,20.791,20.791,4523135
2012-02-22,20.822,20.925,20.662,20.814,3461314
2012-02-23,20.595,20.876,20.569,20.569,3155586
2012-02-24,20.754,20.814,20.569,20.569,2246753
2012-02-27,20.539,20.754,20.509,20.754,2079002
2012-02-28,20.723,20.809,20.277,20.447,2595836
2012-02-29,20.6,20.68,20.264,20.503,4533935
2012-03-01,20.325,20.392,19.927,20.264,3682197
2012-03-02,20.246,20.264,19.933,20.172,3835292
2012-03-05,20.08,20.203,19.841,20.13,1809399
2012-03-06,19.958,20.203,19.896,20.161,3156216
2012-03-07,20.161,20.325,19.933,20.08,2423423
2012-03-08,20.018,20.386,19.97,20.386,2734729
2012-03-09,20.313,20.509,20.141,20.203,1428248
2012-03-12,20.325,20.325,19.994,20.197,1017049
2012-03-13,20.148,20.203,20.018,20.11,2467064
2012-03-14,20.13,20.618,20.13,20.606,6389819
2012-03-15,20.606,20.736,20.216,20.491,5391537
2012-03-16,20.405,20.613,20.307,20.325,6196923
2012-03-19,20.44,20.491,20.208,20.227,12585898
2012-03-20,20.233,20.386,19.865,19.873,4070045
2012-03-21,19.896,19.958,19.529,19.585,6872026
2012-03-22,19.646,19.646,19.169,19.345,5891315
2012-03-23,19.499,19.835,19.468,19.835,6435363
2012-03-26,19.755,19.878,19.572,19.835,2116791
2012-03-27,19.946,20.203,19.865,20.018,4701721
2012-03-28,20.05,20.148,19.853,19.958,2667477
2012-03-29,19.865,19.939,19.633,19.805,4562042
2012-03-30,19.799,19.946,19.688,19.896,3643633
2012-04-02,19.805,20.061,19.657,19.835,3108947
2012-04-03,19.885,19.976,19.652,19.762,2460416
2012-04-04,19.682,19.835,19.596,19.652,2780549
2012-04-05,19.646,19.701,19.542,19.542,2371741
2012-04-10,19.285,19.591,19.162,19.297,2267403
2012-04-11,19.297,19.407,19.156,19.407,2489356
2012-04-12,19.437,19.646,19.29,19.615,2169997
2012-04-13,19.646,19.646,19.315,19.352,2918465
2012-04-16,19.357,19.449,19.205,19.389,2940376
2012-04-17,19.352,19.511,19.285,19.413,2682751
2012-04-18,19.437,19.463,19.138,19.138,3512449
2012-04-19,19.162,19.315,19.101,19.101,2780096
2012-04-20,19.113,19.241,19.046,19.107,2438696
2012-04-23,19.327,19.369,19.015,19.131,2039358
2012-04-24,19.315,19.339,19.07,19.131,3830654
2012-04-25,19.138,19.493,19.107,19.345,3084657
2012-04-26,19.345,19.731,19.345,19.565,4597715
2012-04-27,19.56,19.865,19.407,19.865,2089922
2012-04-30,19.866,19.885,19.517,19.517,1462659
2012-05-02,19.621,19.621,19.345,19.468,1905127
2012-05-04,19.468,19.652,19.437,19.652,4277630
2012-05-07,19.475,19.615,19.407,19.615,1236102
2012-05-08,19.468,19.652,19.285,19.285,2462581
2012-05-09,19.377,19.511,19.101,19.107,3465858
2012-05-10,19.199,19.499,19.107,19.499,2242375
2012-05-11,19.463,19.572,19.192,19.572,1086194
2012-05-14,19.517,19.517,19.095,19.107,1936958
2012-05-15,19.149,19.224,18.794,18.794,2889812
2012-05-16,18.783,19.101,18.378,19.095,4362415
2012-05-17,19.088,19.088,18.519,18.519,3805639
2012-05-18,18.164,18.672,18.164,18.568,1566487
2012-05-21,18.672,19.162,18.617,19.162,1252873
2012-05-22,19.224,19.224,18.654,18.732,3133378
2012-05-23,18.66,18.732,18.391,18.397,2377891
2012-05-24,18.488,18.538,17.761,18.305,5442114
2012-05-25,18.457,18.672,18.134,18.243,2042652
2012-05-28,18.305,18.635,18.305,18.488,995949
2012-05-29,18.501,18.599,18.079,18.488,2685343
2012-05-30,18.488,18.488,17.979,18.213,4591921
2012-05-31,18.182,18.538,17.956,18.121,3804318
2012-06-01,18.177,18.194,17.889,18.115,3104843
2012-06-04,18.054,18.232,17.881,18.219,1221400
2012-06-05,18.225,18.268,17.881,17.881,1974853
2012-06-06,18.054,18.365,17.944,18.365,4148478
2012-06-08,18.365,19.149,18.194,19.04,5389540
2012-06-11,19.07,19.577,18.984,19.4,3850018
2012-06-12,19.285,19.775,19.285,19.713,5351382
2012-06-13,19.713,19.786,19.468,19.468,1875521
2012-06-14,19.505,19.585,19.425,19.56,2711642
2012-06-15,19.56,20.018,19.48,19.933,16234836
2012-06-18,20.141,20.141,19.694,19.775,3847651
2012-06-19,19.775,20.141,19.775,20.141,4869733
2012-06-20,20.08,20.141,19.865,20.001,3734640
2012-06-21,19.896,20.13,19.822,19.982,2972159
2012-06-22,19.921,19.982,19.78,19.976,1432458
2012-06-25,19.841,19.885,19.626,19.626,2849656
2012-06-26,19.652,19.896,19.603,19.682,2396602
2012-06-27,19.81,20.301,19.713,20.301,3461159
2012-06-28,20.264,20.264,19.988,20.172,5741716
2012-06-29,20.282,20.478,20.203,20.447,3385509
2012-07-02,20.221,20.478,19.958,19.958,972232
2012-07-03,20.018,20.203,19.958,20.018,2004911
2012-07-04,20.136,20.178,19.873,20.018,1321136
2012-07-05,20.08,20.318,19.958,20.141,3311192
2012-07-06,20.203,20.203,20.018,20.172,2041202
2012-07-09,20.038,20.148,19.908,20.11,2784735
2012-07-10,20.11,20.203,19.988,20.203,2551136
2012-07-11,20.148,20.318,20.001,20.11,3055801
2012-07-12,20.05,20.191,19.921,19.982,3645217
2012-07-13,20.136,20.534,20.018,20.447,3972486
2012-07-16,20.44,20.632,20.348,20.447,2524504
2012-07-17,20.447,20.552,20.27,20.447,2449473
2012-07-18,20.509,20.937,20.337,20.937,6839376
2012-07-19,20.943,21.328,20.857,21.183,6147573
2012-07-20,21.243,21.323,20.937,21.053,5206231
2012-07-23,20.569,20.754,20.344,20.344,2741023
2012-07-24,20.344,20.784,20.344,20.625,4679204
2012-07-25,20.6,20.919,20.509,20.662,3292921
2012-07-26,20.723,21.17,20.723,20.723,3685218
2012-07-27,20.931,21.402,20.925,21.336,4286182
2012-07-30,21.336,21.946,21.268,21.946,4433509
2012-07-31,21.789,21.824,21.531,21.672,5053517
2012-08-01,21.55,21.72,21.25,21.367,2001176
2012-08-02,21.305,21.489,21.213,21.305,2142210
2012-08-03,21.243,21.946,21.243,21.916,1855824
2012-08-06,21.856,22.332,21.794,22.199,2403226
2012-08-07,22.253,22.26,21.917,22.212,1861402
2012-08-08,22.021,22.253,21.99,22.253,1372818
2012-08-09,22.285,22.651,22.265,22.646,5667625
2012-08-10,22.529,22.737,22.362,22.522,2569977
2012-08-13,22.376,22.768,22.242,22.468,2246396
2012-08-14,22.553,22.59,22.345,22.456,1776439
2012-08-16,22.638,22.829,22.481,22.572,6152188
2012-08-17,22.529,22.737,22.345,22.345,1719404
2012-08-20,22.345,22.468,21.818,21.946,8122070
2012-08-21,22.04,22.131,21.954,22.07,5832924
2012-08-22,22.008,22.008,21.55,21.672,10997347
2012-08-23,21.794,21.912,21.629,21.912,1635095
2012-08-24,21.758,22.192,21.758,22.162,8032014
2012-08-27,22.162,22.277,21.985,22.07,4162406
2012-08-28,22.142,22.318,21.944,21.959,4119824
2012-08-29,22.259,22.351,21.554,21.867,6297577
2012-08-30,21.855,22.121,21.678,21.94,2736431
2012-08-31,21.9,22.664,21.88,22.552,6106251
2012-09-03,22.376,22.449,22.076,22.076,2111154
2012-09-04,22.083,22.292,21.944,21.944,3698160
2012-09-05,21.972,22.513,21.972,22.494,2263404
2012-09-06,22.52,22.9,22.488,22.585,9337628
2012-09-07,22.696,22.716,22.488,22.716,2234311
2012-09-10,22.611,22.847,22.552,22.768,2838629
2012-09-11,22.834,23.035,22.691,23.035,1868848
2012-09-12,23.043,23.559,22.977,23.453,4501165
2012-09-13,23.434,23.624,23.303,23.467,2733612
2012-09-14,23.688,23.806,23.499,23.716,3139623
2012-09-17,23.695,23.716,23.401,23.453,2538837
2012-09-18,23.453,23.794,23.383,23.794,1608689
2012-09-19,23.761,23.944,23.42,23.42,4588044
2012-09-20,23.408,23.624,23.33,23.499,3285856
2012-09-21,23.493,23.819,23.31,23.728,5895443
2012-09-24,23.519,23.753,23.434,23.72,2113247
2012-09-25,23.695,24.022,23.624,23.688,4028925
2012-09-26,23.499,23.683,23.395,23.434,5234470
2012-09-27,23.486,23.728,23.278,23.728,4562661
2012-09-28,23.565,23.716,23.416,23.499,3016180
2012-10-01,23.499,23.884,23.408,23.884,2163123
2012-10-02,23.871,24.054,23.753,23.925,3002561
2012-10-03,23.826,24.126,23.761,23.892,2387026
2012-10-04,24.022,24.126,23.662,23.662,1968407
2012-10-05,23.892,24.277,23.728,24.204,2758413
2012-10-08,24.113,24.929,24.054,24.61,4398467
2012-10-09,24.55,24.852,24.23,24.478,3998380
2012-10-10,24.478,24.921,24.191,24.74,2409341
2012-10-11,24.676,24.987,24.622,24.936,1662583
2012-10-12,24.929,25.066,24.676,24.968,3821543
2012-10-15,24.871,25.001,24.708,24.805,1972665
2012-10-16,25.001,25.001,24.55,24.577,4220060
2012-10-17,24.543,24.805,24.282,24.805,4384610
2012-10-18,24.798,24.863,24.635,24.805,1896075
2012-10-19,24.798,24.798,24.492,24.492,2222820
2012-10-22,24.492,24.676,24.459,24.543,2523588
2012-10-23,24.543,24.786,24.315,24.315,1844381
2012-10-24,24.249,24.643,24.249,24.472,1661287
2012-10-25,24.347,24.648,24.347,24.648,1748071
2012-10-26,24.511,24.511,24.093,24.211,1753424
2012-10-29,24.06,24.478,23.957,24.472,1287368
2012-10-30,24.315,24.676,24.315,24.478,1010722
2012-10-31,24.543,24.786,24.347,24.347,1353728
2012-11-02,24.543,25.138,24.426,25.099,4502676
2012-11-05,24.805,25.437,24.68,25.307,2917562
2012-11-06,25.261,25.302,24.889,24.929,2029724
2012-11-07,24.936,25.217,24.844,25.066,2447069
2012-11-08,25.099,25.386,24.936,25.327,2975026
2012-11-09,25.209,25.359,25.131,25.261,2119742
2012-11-12,25.217,25.424,25.007,25.196,2271695
2012-11-13,25.112,25.32,25.001,25.196,2507840
2012-11-14,25.327,25.654,25.196,25.392,4262904
2012-11-15,25.131,25.451,25.104,25.327,1833462
2012-11-16,25.386,25.418,25.204,25.228,1211765
2012-11-19,25.228,25.418,25.228,25.348,1479513
2012-11-20,25.353,25.451,25.269,25.392,1815703
2012-11-21,25.327,25.588,25.302,25.581,4130280
2012-11-22,25.569,25.705,25.484,25.484,2568537
2012-11-23,25.458,25.77,25.458,25.77,1732857
2012-11-26,25.626,25.896,25.464,25.464,2290977
2012-11-27,25.72,25.836,25.562,25.777,2139808
2012-11-28,25.725,25.881,25.131,25.204,4691693
2012-11-29,25.392,25.576,25.138,25.138,3172369
2012-11-30,25.196,25.764,24.798,25.764,3468759
2012-12-03,25.712,26.032,25.588,25.914,2318310
2012-12-04,25.81,26.11,25.784,26.104,1694235
2012-12-05,26.11,26.828,26.045,26.828,3659680
2012-12-06,26.769,26.96,26.502,26.96,3158333
2012-12-07,26.894,26.894,26.372,26.372,2039369
2012-12-10,26.11,26.469,25.979,26.437,3210146
2012-12-11,26.437,26.553,26.155,26.502,3040504
2012-12-12,26.684,27.017,26.476,26.96,3038388
2012-12-13,26.828,27.077,26.697,27.004,1268896
2012-12-14,26.992,27.409,26.867,27.409,1941894
2012-12-17,27.352,27.872,27.298,27.872,2717994
2012-12-18,27.938,28.258,27.689,28.258,3729846
2012-12-19,28.264,28.584,28.14,28.454,5453640
2012-12-20,28.232,28.819,27.546,27.847,6714102
2012-12-21,27.611,28.538,27.305,28.538,7376537
2012-12-27,28.389,28.721,28.213,28.408,1208840
2012-12-28,28.395,28.623,28.218,28.526,1572566
2013-01-02,28.728,28.852,28.264,28.721,1451490
2013-01-03,28.538,28.709,28.304,28.558,2050574
2013-01-04,28.264,28.395,27.422,27.611,3278279
2013-01-07,27.578,27.663,26.998,27.143,3634333
2013-01-08,26.992,27.507,26.861,27.352,2552172
2013-01-09,27.409,27.677,27.233,27.677,1218248
2013-01-10,27.652,27.742,27.089,27.352,3050747
2013-01-11,27.527,27.527,26.664,26.855,2535959
2013-01-14,26.985,26.985,25.914,26.039,4516140
2013-01-15,25.921,26.085,25.692,25.784,3636355
2013-01-16,25.784,26.568,25.654,26.568,7221312
2013-01-17,26.568,26.627,26.201,26.305,3043146
2013-01-18,26.502,26.561,26.273,26.305,3583210
2013-01-21,26.305,26.542,26.169,26.514,2106693
2013-01-22,26.561,26.697,26.45,26.659,1539332
2013-01-23,26.646,26.96,26.262,26.424,4644532
2013-01-24,26.312,26.763,26.155,26.692,3873058
2013-01-25,26.502,26.822,26.176,26.372,3054838
2013-01-28,26.305,26.437,25.986,26.437,1406969
2013-01-29,26.444,26.502,26.053,26.397,2693586
2013-01-30,26.372,26.548,26.122,26.176,2223546
2013-01-31,26.097,26.697,25.993,26.6,3181480
2013-02-01,26.633,26.861,26.469,26.619,1617254
2013-02-04,26.763,26.861,26.176,26.176,1657612
2013-02-05,26.372,26.372,25.986,26.273,3544516
2013-02-06,26.372,26.372,25.993,26.064,2485704
2013-02-07,26.039,26.332,25.999,26.11,2536708
2013-02-08,26.339,26.679,26.064,26.651,3665283
2013-02-11,26.659,26.88,26.581,26.763,1474208
2013-02-12,26.697,27.017,26.574,26.75,1827776
2013-02-13,26.763,26.985,26.639,26.763,1509892
2013-02-14,26.763,26.828,26.405,26.43,1199871
2013-02-15,26.411,26.756,26.327,26.73,997614
2013-02-18,26.724,26.88,26.633,26.744,847064
2013-02-19,26.651,26.946,26.651,26.946,1467048
2013-02-20,26.96,27.05,26.633,26.664,1774203
2013-02-21,26.548,26.633,26.195,26.627,1970131
2013-02-22,26.614,26.697,26.332,26.692,1246676
2013-02-25,26.783,26.927,26.509,26.828,2252462
2013-02-26,26.444,26.671,26.339,26.339,2712832
2013-02-27,26.411,26.437,26.129,26.242,2357623
2013-02-28,26.392,26.417,26.122,26.299,3186084
2013-03-01,26.242,26.462,26.188,26.45,2636444
2013-03-04,26.262,26.6,26.262,26.482,1316533
2013-03-05,26.607,26.894,26.462,26.834,2245457
2013-03-06,26.894,27.652,26.874,27.638,5666542
2013-03-07,27.611,28.134,27.507,28.069,3481177
2013-03-08,28.069,28.258,27.749,27.834,2753179
2013-03-11,27.827,27.931,27.527,27.546,1807842
2013-03-12,27.644,27.644,27.305,27.396,3337348
2013-03-13,27.22,27.259,27.024,27.077,12070360
2013-03-14,27.077,27.286,27.077,27.187,5613706
2013-03-15,27.155,27.259,27.089,27.122,9695824
2013-03-18,27.024,27.22,26.482,26.639,4581169
2013-03-19,26.75,26.927,26.594,26.659,2130530
2013-03-20,26.842,27.115,26.717,26.834,3583852
2013-03-21,27.083,27.083,26.633,26.664,5210454
2013-03-22,26.684,26.697,26.378,26.469,2130912
2013-03-25,26.6,26.664,26.176,26.176,2190480
2013-03-26,26.351,26.73,26.11,26.671,2509279
2013-03-27,26.671,26.861,26.372,26.542,1960949
2013-03-28,26.372,26.627,26.305,26.372,1674692
2013-04-02,26.697,26.697,26.11,26.495,1384023
2013-04-03,26.267,26.45,25.914,26.045,2397316
2013-04-04,26.11,26.176,25.797,25.967,2254020
2013-04-05,25.979,26.482,25.855,26.104,4359049
2013-04-08,26.372,26.697,26.267,26.437,4924828
2013-04-09,26.646,26.822,26.327,26.392,4497502
2013-04-10,26.619,26.802,26.444,26.646,6150630
2013-04-11,26.633,27.384,26.633,27.384,3097207
2013-04-12,27.384,27.761,27.253,27.638,3834853
2013-04-15,27.605,27.631,27.056,27.143,5078245
2013-04-17,27.272,27.272,26.697,26.828,3007522
2013-04-18,26.828,26.942,26.502,26.502,3115703
2013-04-19,26.694,26.861,26.437,26.525,1273844
2013-04-22,26.806,26.985,26.619,26.769,1342665
2013-04-23,26.822,27.077,26.633,27.011,3286047
2013-04-24,27.011,27.298,26.568,26.942,2414587
2013-04-25,27.024,27.187,26.839,27.131,2287670
2013-04-26,27.151,27.802,27.028,27.677,2662518
2013-04-29,27.919,28.2,27.76,28.102,2126129
2013-04-30,28.33,28.435,27.847,28.428,3139933
2013-05-02,28.428,29.211,28.29,28.888,3009401
2013-05-06,28.874,29.361,28.574,29.361,4352375
2013-05-07,29.309,29.374,29.124,29.244,2019482
2013-05-08,29.237,29.655,29.113,29.44,2323200
2013-05-09,29.374,29.619,28.982,29.341,3080709
2013-05-10,29.113,29.309,28.912,29.244,1047347
2013-05-13,29.116,29.309,28.982,29.244,2330598
2013-05-14,29.244,29.302,28.859,28.872,3679223
2013-05-15,29.341,29.341,28.398,28.771,4617233
2013-05-16,28.721,28.721,28.29,28.297,3418660
2013-05-17,28.232,28.382,28.206,28.317,3646513
2013-05-20,28.353,28.827,28.238,28.238,1128146
2013-05-21,28.428,28.799,28.105,28.753,2357361
2013-05-22,28.819,28.967,28.59,28.59,2140891
2013-05-23,28.786,29.701,28.406,28.467,4681061
2013-05-24,28.753,28.852,28.656,28.813,1170098
2013-05-27,29.048,29.244,28.824,29.244,1901690
2013-05-28,29.231,29.616,29.179,29.24,1541032
2013-05-29,29.113,29.361,29.048,29.179,4963534
2013-05-31,29.068,30.027,29.068,30.027,6255006
2013-06-03,29.948,29.962,29.39,29.505,3234137
2013-06-04,29.374,29.505,28.796,28.885,3751208
2013-06-05,28.885,28.98,28.528,28.799,3272427
2013-06-06,28.865,28.98,28.688,28.688,2146968
2013-06-07,28.728,28.982,28.728,28.819,2713117
2013-06-10,28.976,29.029,28.154,28.154,2245968
2013-06-11,28.297,28.356,27.816,28.264,3468759
2013-06-12,28.251,28.706,28.118,28.656,2913221
2013-06-13,28.33,28.893,28.32,28.656,2705339
2013-06-14,28.846,29.038,28.461,28.461,2312554
2013-06-17,28.528,28.893,28.304,28.614,1840302
2013-06-18,28.799,28.849,28.406,28.467,1647573
2013-06-19,28.656,28.849,28.33,28.33,2010395
2013-06-20,28.258,28.33,26.894,26.894,4497074
2013-06-21,27.122,27.416,26.183,26.305,11634909
2013-06-24,26.305,26.43,26.155,26.299,3760059
2013-06-25,26.43,27.253,26.299,26.697,2703565
2013-06-26,26.305,27.344,25.914,26.894,3631181
2013-06-27,26.96,27.253,25.523,26.045,5302732
2013-06-28,26.176,26.754,25.668,26.744,6303832
2013-07-01,27.024,27.024,26.384,26.456,2439671
2013-07-02,26.568,27.416,26.502,27.416,3257369
2013-07-03,26.927,27.676,26.763,27.672,4630520
2013-07-04,27.667,28.264,27.52,28.232,4533269
2013-07-05,28.33,28.33,27.481,27.869,2296389
2013-07-08,28.33,28.33,27.416,27.416,1488588
2013-07-09,27.546,27.778,27.089,27.237,2798235
2013-07-10,27.275,27.611,27.155,27.448,2762445
2013-07-11,27.872,28.197,27.814,28.102,1493287
2013-07-12,28.186,28.656,28.069,28.48,3149270
2013-07-15,28.461,28.461,28.164,28.297,1220103
2013-07-16,28.317,28.447,28.143,28.264,3234007
2013-07-17,28.304,28.552,28.167,28.456,2431881
2013-07-18,28.464,28.558,27.742,27.872,3309740
2013-07-19,27.807,28.432,27.752,28.264,1538987
2013-07-22,28.363,29.1,28.336,28.982,2128270
2013-07-23,29.048,29.407,28.973,29.368,1207174
2013-07-24,29.491,29.491,28.93,29.309,1069065
2013-07-25,29.062,29.374,28.95,29.374,1032430
2013-07-26,29.226,29.416,29.116,29.335,1516506
2013-07-29,29.335,29.498,28.865,28.865,1266230
2013-07-30,28.92,29.113,28.859,29.113,773222
2013-07-31,28.918,29.766,28.918,29.609,3473136
2013-08-01,29.701,30.013,29.636,29.961,2247562
2013-08-02,29.961,30.601,29.808,30.412,3750459
2013-08-05,30.419,30.549,29.83,30.027,1392826
2013-08-06,30.033,30.157,29.398,29.506,2366210
2013-08-07,29.472,29.691,29.309,29.505,1395764
2013-08-08,29.636,30.141,29.449,29.518,1257025
2013-08-09,29.636,29.788,29.384,29.506,1076833
2013-08-12,29.407,30.353,29.407,30.353,1451668
2013-08-13,30.354,30.677,30.037,30.092,1493049
2013-08-14,30.037,30.478,29.841,29.91,2710371
2013-08-16,29.961,30.575,29.896,30.346,1598804
2013-08-19,30.346,30.549,30.289,30.354,1101847
2013-08-20,30.354,30.354,29.974,30.027,3190842
2013-08-21,30.565,30.969,29.937,30.704,4491864
2013-08-22,30.704,31.363,30.669,30.913,2458311
2013-08-23,31.122,31.373,30.704,30.704,5392858
2013-08-26,31.053,31.363,31.053,31.157,1383143
2013-08-27,31.402,31.654,30.648,30.711,3479798
2013-08-28,30.711,30.711,30.146,30.146,1856586
2013-08-29,30.633,30.774,30.218,30.759,1258987
2013-08-30,30.854,30.877,30.359,30.561,2140866
2013-09-02,30.844,30.844,30.229,30.305,962418
2013-09-03,30.313,30.313,29.656,29.831,2277048
2013-09-04,30.006,30.04,28.261,28.763,4145957
2013-09-05,28.757,28.763,26.867,26.867,10930427
2013-09-06,27.076,28.185,26.97,27.905,6041294
