Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2013-09-09,28.122,28.946,27.927,28.68,3269489
2013-09-10,29.168,29.86,29.134,29.797,5262398
2013-09-11,29.866,29.922,29.308,29.866,4212911
2013-09-12,29.866,30,29.619,29.727,1397321
2013-09-13,29.656,29.937,29.456,29.468,1298786
2013-09-16,29.866,30.146,29.308,29.308,1722283
2013-09-17,29.28,29.772,29.28,29.772,2146540
2013-09-18,29.587,29.86,29.385,29.85,1684208
2013-09-19,30.237,30.865,30.237,30.633,3407585
2013-09-20,30.7,30.83,30.498,30.711,3901438
2013-09-23,30.704,30.856,30.11,30.11,1936054
2013-09-24,30.481,30.844,30.11,30.582,2480612
2013-09-25,30.424,30.589,30.293,30.582,1833283
2013-09-26,30.369,30.669,30.369,30.565,1595784
2013-09-27,30.427,30.633,30.119,30.139,1357438
2013-09-30,30.006,30.065,29.448,29.594,2283364
2013-10-01,29.489,30.009,29.483,30.009,1811219
2013-10-02,30.062,30.062,29.493,29.866,1503053
2013-10-03,29.727,30.139,29.727,30.04,1094901
2013-10-04,29.877,30.177,29.552,29.672,2082773
2013-10-07,29.574,29.574,29.147,29.232,2305476
2013-10-08,29.315,29.563,28.889,28.889,2680693
2013-10-09,29.105,29.224,28.768,28.856,3232449
2013-10-10,29.096,30.704,29.03,30.704,7305669
2013-10-11,30.704,30.955,30.215,30.215,4161800
2013-10-14,30.215,30.739,30.087,30.739,1116656
2013-10-15,30.739,31.262,30.432,30.648,5780956
2013-10-16,30.648,31.367,30.648,31.192,2369184
2013-10-17,31.122,31.192,30.565,30.565,3079663
2013-10-18,30.64,30.913,30.508,30.913,2488594
2013-10-21,31.053,32.158,30.923,32.158,3299713
2013-10-22,32.086,32.158,31.75,31.96,1547349
2013-10-23,31.409,32.204,31.275,32.135,2077599
2013-10-24,32.168,32.519,32.168,32.519,2076612
2013-10-25,32.378,32.863,32.378,32.657,4337448
2013-10-28,32.693,33.052,32.693,32.797,1022273
2013-10-29,32.797,33.146,32.797,33.076,1577787
2013-10-30,33.126,33.146,32.693,32.693,2667122
2013-10-31,32.713,32.905,32.588,32.713,1472436
2013-11-04,32.797,32.863,32.591,32.828,1696483
2013-11-05,32.868,33.008,32.591,32.657,1368061
2013-11-06,32.868,33.404,32.657,33.349,3826180
2013-11-07,33.464,34.003,32.781,33.757,3747166
2013-11-08,33.298,33.406,32.846,33.064,2262108
2013-11-12,33.246,33.246,32.708,32.773,5904375
2013-11-13,32.693,32.773,32.408,32.773,3283632
2013-11-14,32.991,33.429,32.679,32.679,2124452
2013-11-15,32.846,33.487,32.809,33.04,1073764
2013-11-18,33.057,34.632,33.057,34.632,2790968
2013-11-19,34.521,34.736,34.088,34.157,4467111
2013-11-20,34.085,34.5,33.964,34.157,1836566
2013-11-21,33.981,34.223,33.735,34.011,1747046
2013-11-22,34.226,34.263,33.829,34.114,1582414
2013-11-25,34.23,34.521,33.865,34.12,3553901
2013-11-26,33.881,34.193,33.585,33.938,1738221
2013-11-27,34.044,34.085,33.647,34.085,1131298
2013-11-28,34.04,34.085,33.72,34.085,1008343
2013-11-29,34.011,34.23,33.877,34.23,1245558
2013-12-02,33.902,34.302,33.647,33.647,1232248
2013-12-03,33.865,33.902,33.137,33.137,3109232
2013-12-04,33.137,33.545,33.086,33.363,2343159
2013-12-05,33.464,33.72,33.137,33.137,2148193
2013-12-06,33.256,33.501,32.788,33.053,1922529
2013-12-09,33.2,33.429,33.108,33.429,1318924
2013-12-10,32.925,33.865,32.925,33.865,2804825
2013-12-11,33.501,34.223,33.487,34.157,2542346
2013-12-12,33.72,33.793,32.889,33.035,2167368
2013-12-13,33.251,33.647,32.854,33.2,2353210
2013-12-16,33.268,33.575,32.991,33.575,2010323
2013-12-17,33.501,33.523,32.635,32.766,2098939
2013-12-18,32.776,32.991,31.911,32.489,3342033
2013-12-19,32.773,32.955,31.463,31.99,3090035
2013-12-20,31.968,33.072,31.753,33.072,6280756
2013-12-23,33.137,33.642,32.941,32.941,1127385
2013-12-27,33.429,33.429,32.577,33.029,1421777
2013-12-30,33.029,33.029,32.591,32.696,793241
2014-01-02,33.311,33.417,32.925,33.276,712691
2014-01-03,32.92,33.19,32.647,32.738,870366
2014-01-07,32.809,32.809,32.049,32.118,2572665
2014-01-08,32.118,32.445,31.753,32.328,2806704
2014-01-09,32.118,32.598,31.536,31.536,2660377
2014-01-10,31.536,31.677,30.846,31.025,2718933
2014-01-13,31.426,31.841,31.134,31.389,2631271
2014-01-14,31.32,31.579,31.172,31.309,2703530
2014-01-15,31.499,31.826,31.317,31.426,3315342
2014-01-16,31.499,32.205,31.331,32.023,2294700
2014-01-17,32.008,32.008,31.185,31.185,4127602
2014-01-20,31.185,31.259,30.898,31.04,1341536
2014-01-21,31.11,31.823,31.025,31.586,2761458
2014-01-22,31.681,31.935,31.404,31.753,2525991
2014-01-23,31.717,31.717,31.205,31.317,4972347
2014-01-24,31.172,31.288,30.808,30.808,2588165
2014-01-27,30.588,31.207,30.17,30.395,3536702
2014-01-28,30.45,30.734,30.122,30.268,3441996
2014-01-29,30.427,30.844,29.861,30.122,2967497
2014-01-30,29.861,30.559,29.576,30.224,4385989
2014-01-31,30.224,30.352,29.874,30.042,6485499
2014-02-03,30.224,30.952,30.187,30.808,3693140
2014-02-04,30.515,30.938,30.303,30.81,2527192
2014-02-05,30.577,30.755,30.323,30.374,2453042
2014-02-06,30.584,31.681,30.486,31.681,4180474
2014-02-07,31.637,32.045,31.536,32.045,3339703
2014-02-10,31.826,32.118,31.629,31.99,1833248
2014-02-11,31.99,32.37,31.841,32.023,2283507
2014-02-12,32.19,32.572,32.045,32.555,2344908
2014-02-13,32.416,32.445,32.118,32.445,1292422
2014-02-14,32.519,32.591,32.088,32.308,1235769
2014-02-17,32.408,32.486,32.162,32.162,645985
2014-02-18,32.321,32.321,31.899,32.154,2117101
2014-02-19,32.118,32.136,31.538,31.928,1897467
2014-02-20,31.637,31.714,31.207,31.317,3619548
2014-02-21,31.463,31.819,31.335,31.335,1561586
2014-02-24,31.335,31.968,31.335,31.968,1735320
2014-02-25,31.994,32.017,31.324,31.389,2186435
2014-02-26,31.473,31.673,31.032,31.251,3367167
2014-02-27,31.317,31.455,30.854,31.167,1335814
2014-02-28,31.536,32.113,31.371,32.113,2587641
2014-03-03,30.961,31.681,30.748,30.753,4229706
2014-03-04,31.182,31.954,30.974,31.215,3475729
2014-03-05,31.528,31.753,31.029,31.251,2939401
2014-03-06,31.397,31.629,31.346,31.591,1532385
2014-03-07,31.591,31.608,31.139,31.207,992262
2014-03-10,31.222,31.437,31.025,31.134,1750544
2014-03-11,31.172,31.753,31.084,31.441,1704025
2014-03-12,31.128,31.309,29.9,30.614,7324784
2014-03-13,30.603,30.61,29.787,29.787,2245229
2014-03-14,29.569,30.224,29.481,30.224,2798639
2014-03-17,30.006,30.92,30.006,30.92,1241027
2014-03-18,30.873,31.163,30.232,30.369,2688162
2014-03-19,30.584,30.588,29.787,29.787,1860070
2014-03-20,29.73,30.297,29.653,30.122,2243053
2014-03-21,30.363,30.363,29.808,29.808,4297970
2014-03-24,30.187,30.187,29.721,29.823,928567
2014-03-25,29.861,30.297,29.861,30.129,1341203
2014-03-26,30.224,30.879,30.224,30.454,3015979
2014-03-27,30.577,30.952,30.443,30.573,1957618
2014-03-28,30.662,30.938,30.662,30.879,2060185
2014-03-31,30.952,31.281,30.952,31.281,2178620
2014-04-01,31.302,31.536,31.116,31.536,1201775
2014-04-02,31.571,31.608,31.32,31.389,1876509
2014-04-03,31.531,31.644,30.989,31.207,1879066
2014-04-04,31.2,31.629,31.029,31.536,1030455
2014-04-07,31.215,31.571,31.177,31.317,1449349
2014-04-08,31.477,31.516,30.978,31.207,2341946
2014-04-09,31.317,31.346,31.032,31.09,1781554
2014-04-10,31.295,31.445,31.073,31.193,1674788
2014-04-11,30.95,31.16,30.734,31.098,1959463
2014-04-14,30.952,31.025,30.705,30.917,1249697
2014-04-15,30.777,31.022,30.297,30.297,2177836
2014-04-16,30.734,30.734,30.195,30.199,1007427
2014-04-17,30.552,31.284,30.515,31.284,2286778
2014-04-22,31.276,31.644,31.243,31.644,983413
2014-04-23,31.666,31.666,31.182,31.36,1198801
2014-04-24,31.36,31.571,31.134,31.172,888232
2014-04-25,31.025,31.313,30.961,31.193,1457640
2014-04-28,31.302,31.445,31.062,31.416,1189665
2014-04-29,31.463,31.819,31.433,31.819,2139558
2014-04-30,31.852,31.852,31.259,31.259,1665570
2014-05-02,31.259,31.259,30.808,31.029,926545
2014-05-05,31.04,31.229,31.04,31.172,424198
2014-05-06,31.172,31.558,31.112,31.193,1094104
2014-05-07,31.172,31.302,30.974,31.243,1483165
2014-05-08,31.488,31.525,30.851,31.172,1864530
2014-05-09,31.172,31.295,30.983,31.015,1146512
2014-05-12,31.153,31.281,30.935,31.281,1107390
2014-05-13,31.317,31.385,30.808,30.808,2870709
2014-05-14,31.233,31.601,30.989,31.558,3585849
2014-05-15,31.558,31.776,31.21,31.521,2606255
2014-05-16,31.528,31.968,31.251,31.968,1836948
2014-05-19,31.951,32.034,31.506,31.753,2191990
2014-05-20,31.826,31.964,31.623,31.913,3112110
2014-05-21,31.935,31.957,31.695,31.826,1083458
2014-05-22,31.964,32.773,31.911,32.627,4588270
2014-05-23,32.773,32.904,32.359,32.474,1968288
2014-05-26,32.627,32.842,32.468,32.591,943660
2014-05-27,32.5,32.76,32.424,32.7,1762963
2014-05-28,32.627,32.809,32.427,32.482,1051806
2014-05-29,32.391,32.766,32.136,32.766,1296895
2014-05-30,32.627,32.766,32.482,32.511,2864096
2014-06-02,32.627,32.773,32.35,32.773,1705761
2014-06-03,32.77,33.1,32.561,32.795,2410733
2014-06-04,32.664,32.781,32.249,32.76,1654996
2014-06-05,32.915,32.969,32.5,32.846,1943416
2014-06-06,32.936,33.625,32.846,33.625,3560633
2014-06-09,33.487,33.575,33.064,33.064,1657362
2014-06-10,33.141,33.581,33.075,33.4,2835359
2014-06-11,33.32,33.501,32.945,33.137,2929457
2014-06-12,32.92,33.665,32.92,33.665,2028867
2014-06-13,33.611,33.665,33.086,33.344,1109889
2014-06-16,33.064,33.127,32.577,32.809,4773160
2014-06-17,32.859,33.283,32.809,32.963,1733797
2014-06-18,33.032,33.2,32.991,33.064,2552052
2014-06-20,33.202,33.202,32.748,32.748,3760593
2014-06-23,32.773,33.202,32.693,33.202,3167076
2014-06-24,33.202,33.338,32.948,32.991,1183622
2014-06-25,33.064,33.064,32.271,32.337,3625031
2014-06-26,32.722,32.722,31.724,31.724,2503320
2014-06-27,31.761,32.439,31.724,32.408,1962032
2014-06-30,32.263,32.365,31.925,32.318,2425827
2014-07-01,32.03,32.19,31.826,31.826,1813871
2014-07-02,31.892,32.081,31.681,31.681,1949648
2014-07-03,31.753,32.03,31.623,31.673,1370071
2014-07-04,31.681,31.743,31.356,31.356,1738234
2014-07-07,31.463,31.549,31.281,31.281,1925622
2014-07-08,31.459,31.477,31.207,31.237,2032637
2014-07-09,31.237,31.389,31.237,31.353,1226657
2014-07-10,31.353,31.412,30.844,31.389,3263268
2014-07-11,31.385,31.528,31.185,31.404,6703944
2014-07-14,31.506,31.644,31.331,31.346,1205817
2014-07-15,31.499,31.856,31.353,31.79,2267378
2014-07-16,31.826,32.19,31.801,31.984,2519009
2014-07-17,32.045,32.103,31.717,32.039,1157693
2014-07-18,31.761,32.03,31.761,31.864,1143978
2014-07-21,32.03,32.03,31.553,31.864,1493669
2014-07-22,31.834,32.408,31.691,32.408,1397571
2014-07-23,32.408,32.408,32.157,32.394,1104428
2014-07-24,32.373,32.803,32.263,32.803,1249496
2014-07-25,32.598,32.912,32.598,32.912,969746
2014-07-28,32.912,33.062,32.773,32.955,1184526
2014-07-29,32.85,32.996,32.635,32.809,1654138
2014-07-30,32.627,32.809,32.045,32.045,2090743
2014-07-31,32.263,32.555,31.979,32.045,2362106
2014-08-01,32.045,32.337,31.804,32.19,3265682
2014-08-04,32.337,32.7,32.337,32.555,2899637
2014-08-05,32.66,32.748,32.482,32.657,2362392
2014-08-06,32.614,32.776,32.544,32.657,1908861
2014-08-07,32.685,32.7,32.271,32.511,1901987
2014-08-08,32.344,32.478,32.22,32.299,1888427
2014-08-11,32.54,32.925,32.337,32.925,2957136
2014-08-12,32.744,33.211,32.744,33.211,1981479
2014-08-13,33.355,33.68,33.276,33.575,2419070
2014-08-14,33.575,33.793,33.501,33.793,1551655
2014-08-18,33.778,34.587,33.665,34.449,2325197
2014-08-19,34.449,34.449,34.011,34.157,2311638
2014-08-20,34.085,34.462,34.085,34.23,1767911
2014-08-21,34.168,34.5,34.168,34.411,1121474
2014-08-22,34.411,34.438,34.263,34.267,1126682
2014-08-25,34.449,34.466,34.345,34.345,642488
2014-08-26,34.339,34.55,34.306,34.449,1577144
2014-08-27,34.594,34.849,34.354,34.568,2905084
2014-08-28,34.411,34.725,33.902,34.361,2200911
2014-08-29,34.234,34.372,34.085,34.157,3054647
2014-09-01,34.256,34.802,34.256,34.521,1476956
2014-09-02,34.664,34.958,34.664,34.954,1816298
2014-09-03,34.813,35.938,34.813,35.938,3976660
2014-09-04,35.92,36.339,35.613,36.102,2409436
2014-09-05,36.123,36.197,35.777,35.905,1612579
2014-09-08,35.905,36.517,35.905,36.342,2032590
2014-09-09,36.342,36.765,36.258,36.488,3245605
2014-09-10,36.306,36.743,36.276,36.743,4257278
2014-09-11,36.637,36.852,36.414,36.552,2205585
2014-09-12,36.771,36.91,36.633,36.633,2958039
2014-09-15,36.821,36.946,36.41,36.946,2825438
2014-09-16,36.946,36.98,36.57,36.637,2241008
2014-09-17,36.899,36.899,36.633,36.762,2641190
2014-09-18,36.633,36.68,35.945,35.945,2596562
2014-09-19,36.017,37.176,36.017,37.176,5264491
2014-09-22,36.953,37.453,36.953,37.18,1533028
2014-09-23,37.18,37.586,36.7,36.79,1984250
2014-09-24,36.883,37.297,36.867,36.915,1261032
2014-09-25,37.101,38.266,37.023,37.804,4029604
2014-09-26,37.804,38.027,37.399,37.859,2152108
2014-09-29,37.882,38.352,37.113,37.336,2072009
2014-09-30,37.649,37.938,37.203,37.609,2684428
2014-10-01,37.649,37.8,36.36,36.36,1490575
2014-10-02,36.399,36.755,36.005,36.005,1441974
2014-10-03,36.337,36.836,36.313,36.714,967806
2014-10-06,37.023,37.594,36.899,36.899,953581
2014-10-07,36.946,37.203,36.414,36.848,1024425
2014-10-08,36.633,37.075,36.516,36.555,2164727
2014-10-09,36.867,37.18,36.798,36.984,2099948
2014-10-10,36.712,37.312,36.602,37.109,2277358
2014-10-13,36.899,37.695,36.899,37.368,2397458
2014-10-14,37.341,37.59,37.101,37.164,2001379
2014-10-15,37.374,37.715,36.992,37.047,3097350
2014-10-16,37.274,37.477,36.493,36.719,5012134
2014-10-17,36.79,37.374,36.786,36.984,3104462
2014-10-20,37.064,37.477,36.984,37.257,1743408
2014-10-21,36.978,37.949,36.978,37.949,1311800
2014-10-22,38.032,38.508,37.844,38.508,1479394
2014-10-23,38.273,38.625,38.273,38.567,1355322
2014-10-24,38.563,38.652,37.813,37.942,996045
2014-10-27,38.273,38.554,38.078,38.554,905526
2014-10-28,38.563,39.25,38.469,39.25,1855122
2014-10-29,39.25,39.417,38.934,39.21,3964729
2014-10-30,39.05,39.21,38.751,39,3597329
2014-10-31,39.25,39.445,39.097,39.445,1607298
2014-11-03,39.508,39.805,39.336,39.757,1101586
2014-11-04,39.523,40.148,39.523,39.913,1644670
2014-11-05,39.836,39.913,38.078,38.118,3924752
2014-11-06,38.352,38.352,37.735,38.266,3179410
2014-11-07,38.273,38.585,38.063,38.196,1311157
2014-11-10,38.371,38.469,38.039,38.356,1009747
2014-11-12,38.5,38.621,37.859,38.02,1550382
2014-11-13,37.726,37.96,36.477,36.946,7584895
2014-11-14,36.946,37.149,36.399,37.086,2070439
2014-11-17,37.02,37.5,36.852,37.257,1453690
2014-11-18,37.415,37.559,36.934,37.22,1340002
2014-11-19,37.266,37.379,36.95,37.254,741583
2014-11-20,37.101,37.415,37.101,37.415,1360103
2014-11-21,37.492,37.766,37.278,37.324,797583
2014-11-24,37.36,37.598,36.89,36.915,883557
2014-11-25,36.968,37.437,36.966,36.968,1490266
2014-11-26,37.332,37.477,37.195,37.379,1151756
2014-11-27,37.379,37.609,37.278,37.477,847980
2014-11-28,37.68,37.68,37.274,37.492,967485
2014-12-01,37.274,37.469,37.101,37.144,1114336
2014-12-02,37.023,37.598,36.984,37.598,1544268
2014-12-03,37.571,37.571,37.226,37.415,2299065
2014-12-04,37.422,37.492,36.735,36.735,995498
2014-12-05,36.903,37.415,36.883,37.415,2057426
2014-12-08,37.415,37.547,37.18,37.441,1240240
2014-12-09,37.262,37.422,37.203,37.297,5290826
2014-12-10,37.312,37.516,36.984,36.984,2192988
2014-12-11,37.118,37.492,37.118,37.18,2001901
2014-12-12,37.223,37.551,37.211,37.211,1999107
2014-12-15,37.251,37.417,36.984,37.023,1830821
2014-12-16,37.164,37.402,36.394,36.712,3797028
2014-12-17,36.714,36.867,36.265,36.337,2349189
2014-12-18,36.594,37.082,36.594,37.082,2203302
2014-12-19,37.098,37.18,36.79,37.164,3730763
2014-12-22,37.164,37.617,37.16,37.617,1681698
2014-12-23,37.22,37.911,37.22,37.649,1699909
2014-12-29,37.804,37.942,37.695,37.871,1891925
2014-12-30,37.882,37.96,37.496,37.96,1343652
2015-01-02,37.958,37.958,37.575,37.649,627263
2015-01-05,37.575,37.594,36.946,36.946,1235923
2015-01-07,37.184,38.074,36.652,37.726,3066150
2015-01-08,37.821,38.027,37.613,37.96,1668448
2015-01-09,37.828,38.222,37.508,37.649,1010317
2015-01-12,37.726,38.039,37.415,37.415,1180102
2015-01-13,37.18,38.168,37.18,38.118,1563859
2015-01-14,38.093,38.243,37.809,38.191,1401175
2015-01-15,38.196,38.496,37.571,37.571,3105795
2015-01-16,37.288,37.922,37.141,37.341,1464109
2015-01-19,37.458,37.664,37.101,37.257,1298013
2015-01-20,37.336,37.453,36.812,37.04,1207163
2015-01-21,37.023,37.922,37.023,37.922,1606798
2015-01-22,37.922,39.055,37.747,39.055,1359437
2015-01-23,38.976,39.731,38.918,39.731,1862937
2015-01-26,39.207,39.546,39.093,39.368,857460
2015-01-27,39.289,39.566,38.598,38.961,2223046
2015-01-28,38.984,39.214,38.441,38.661,1698351
2015-01-29,38.661,39.539,38.519,39.539,2638836
2015-01-30,39.241,39.656,39.241,39.411,2366388
2015-02-02,39.293,39.519,38.609,39.07,2458167
2015-02-03,38.941,39.093,38.648,39.093,1511808
2015-02-04,39.059,39.262,38.903,39.147,4721015
2015-02-05,39.081,39.273,38.836,38.976,2205039
2015-02-06,39.147,39.176,38.563,38.82,1709995
2015-02-09,38.82,38.878,38.352,38.43,1740802
2015-02-10,38.43,38.648,38.383,38.43,1596866
2015-02-11,38.454,38.82,38.28,38.376,1614470
2015-02-12,39.027,39.273,38.664,39.273,1697935
2015-02-13,39.079,39.43,38.988,39.152,1333710
2015-02-16,39.055,39.445,39.055,39.133,666599
2015-02-17,39.133,39.414,38.937,39.055,739240
2015-02-18,39.281,39.289,38.64,38.664,968151
2015-02-19,38.707,38.968,38.394,38.765,786676
2015-02-20,38.836,38.836,38.523,38.578,417168
2015-02-23,38.711,38.921,38.598,38.921,591698
2015-02-24,38.739,39.016,38.376,38.782,1194673
2015-02-25,38.782,38.976,38.184,38.234,1282562
2015-02-26,38.203,38.469,38.046,38.249,1336624
2015-02-27,38.273,38.366,38.039,38.172,1276900
2015-03-02,38.172,38.347,38.039,38.039,1015409
2015-03-03,38.001,38.425,37.492,37.492,1338526
2015-03-04,37.508,37.898,37.153,37.492,2202112
2015-03-05,37.453,37.571,36.961,37.101,2736193
2015-03-06,37.184,37.329,36.805,36.805,1718714
2015-03-09,36.805,37.449,36.801,37.141,1003539
2015-03-10,37.149,37.231,36.438,36.438,1964232
2015-03-11,36.664,37.009,36.337,36.633,2924913
2015-03-12,36.79,36.829,36.32,36.32,3034510
2015-03-13,36.555,36.555,36.137,36.254,2289775
2015-03-16,36.258,37.011,36.258,36.633,1495060
2015-03-17,36.672,37.629,36.61,37.336,3241774
2015-03-18,37.399,37.688,36.844,37.226,1917854
2015-03-19,37.415,37.726,37.257,37.417,1998631
2015-03-20,37.492,38.118,37.343,37.726,5075177
2015-03-23,37.726,38.196,37.649,38.168,1674312
2015-03-24,37.903,38.508,37.828,38.508,1486508
2015-03-25,38.519,38.536,37.828,38.024,1827217
2015-03-26,37.922,38.18,37.735,38.039,1104392
2015-03-27,38.039,38.523,37.891,37.891,1570280
2015-03-30,38.266,38.469,37.754,38.003,1762700
2015-03-31,37.855,38.352,37.855,38.196,1872726
2015-04-01,38.196,38.508,38.196,38.508,1528150
2015-04-02,38.57,38.652,38.43,38.652,677244
2015-04-07,38.664,38.89,38.539,38.742,1815501
2015-04-08,38.856,38.961,38.742,38.82,1985891
2015-04-09,38.894,39.147,38.856,38.976,1915071
2015-04-10,39.031,39.188,38.554,38.734,1413676
2015-04-13,38.82,38.965,38.527,38.84,1034120
2015-04-14,38.945,38.945,38.551,38.664,954985
2015-04-15,38.59,39.219,38.59,38.976,1982478
2015-04-16,39.128,39.437,39.007,39.168,1418672
2015-04-17,39.289,39.289,37.989,37.989,2266021
2015-04-20,38.039,38.57,38.039,38.196,1725387
2015-04-21,38.585,38.765,38.222,38.222,1427307
2015-04-22,38.425,38.464,37.882,38.07,1485164
2015-04-23,38.508,38.508,37.821,38.024,1903200
2015-04-24,38.024,38.11,36.32,37.101,9638919
2015-04-27,37.464,37.882,37.301,37.778,2082488
2015-04-28,37.773,37.855,37.078,37.317,1445495
2015-04-29,37.374,37.473,36.867,36.867,2014237
2015-04-30,37.004,37.453,36.708,36.708,2633233
2015-05-04,36.712,37.523,36.712,37.231,1366372
2015-05-05,37.22,37.492,36.586,36.712,2340066
2015-05-06,36.615,37.141,36.376,36.79,3653673
2015-05-07,36.867,36.867,36.36,36.79,2448438
2015-05-08,36.937,37.617,36.89,37.257,2662197
2015-05-11,37.415,37.523,37.22,37.257,872840
2015-05-12,37.257,37.48,36.84,36.946,1818939
2015-05-13,37.415,37.766,37.257,37.609,2375500
2015-05-14,37.855,37.876,37.192,37.192,1268205
2015-05-15,37.257,37.415,36.633,36.703,1774583
2015-05-18,36.946,36.946,36.414,36.497,2224676
2015-05-19,36.708,36.984,36.445,36.445,3001133
2015-05-20,36.555,36.555,35.961,36.008,4582465
