Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2015-05-21,35.938,36.243,35.774,36.086,2610204
2015-05-22,36.165,36.328,36.086,36.309,2546675
2015-05-25,36.203,36.203,35.352,35.696,1771194
2015-05-26,35.777,35.938,35.314,35.314,2024609
2015-05-27,35.532,35.582,34.759,34.915,3711410
2015-05-28,35.032,35.176,34.848,34.915,3337086
2015-05-29,35.008,35.556,34.951,34.994,3835054
2015-06-01,35.149,35.304,34.04,34.04,4149930
2015-06-02,34.267,34.322,33.536,33.743,6125103
2015-06-03,33.783,33.868,33.454,33.586,4609775
2015-06-05,33.743,33.81,33.431,33.431,3202963
2015-06-08,33.392,33.641,33.384,33.423,3616205
2015-06-09,33.5,34.012,33.486,33.586,4024179
2015-06-10,33.735,34.088,33.735,33.973,3701954
2015-06-11,34.196,34.274,33.977,34.056,3687049
2015-06-12,34.048,34.134,33.821,33.899,1450848
2015-06-15,33.899,34.04,33.712,34.04,1313858
2015-06-16,34.024,34.161,33.861,34.002,1463515
2015-06-17,34.056,34.454,33.923,33.923,3095375
2015-06-18,33.912,33.977,33.212,33.759,2383672
2015-06-19,33.798,33.837,33.196,33.196,3965420
2015-06-22,33.4,33.977,33.392,33.832,1254016
2015-06-23,33.985,34.344,33.783,33.981,1912264
2015-06-24,34.052,34.367,33.918,34.196,2010002
2015-06-25,34.367,35.224,34.298,34.946,4476104
2015-06-26,34.953,35.036,34.559,34.637,1181553
2015-06-29,33.97,34.04,33.392,33.629,3044371
2015-06-30,33.821,34.29,33.478,33.794,2350212
2015-07-01,34.012,34.356,33.892,33.892,2195225
2015-07-02,34.079,34.516,33.977,34.446,1694735
2015-07-03,34.239,34.524,34.161,34.341,997638
2015-07-06,34.083,34.524,33.938,34.376,1508988
2015-07-07,34.213,34.439,33.743,33.762,1832129
2015-07-08,33.743,34.059,33.586,33.849,1599553
2015-07-09,34.263,34.286,33.829,34.088,1380824
2015-07-10,34.286,35.188,34.134,35.149,1197183
2015-07-13,35.407,35.93,35.08,35.242,1317282
2015-07-14,35.304,35.336,34.376,34.631,1590146
2015-07-15,34.485,34.77,34.098,34.29,1059324
2015-07-16,34.513,34.766,34.325,34.704,2723573
2015-07-17,34.739,34.778,34.485,34.509,1060429
2015-07-20,34.524,34.547,33.672,33.672,1987129
2015-07-21,33.821,33.977,33.396,33.892,1769659
2015-07-22,33.883,33.883,31.958,31.958,4732505
2015-07-23,32.119,33.365,31.681,32.978,3229963
2015-07-24,32.962,33.196,32.458,32.572,2315111
2015-07-27,32.583,32.743,31.958,31.958,2367388
2015-07-28,32.22,32.634,31.928,32.634,3865671
2015-07-29,32.696,33.583,32.376,33.266,2459370
2015-07-30,33.313,33.38,32.458,32.572,2133218
2015-07-31,32.728,33.707,32.498,33.707,4157328
2015-08-03,33.586,33.774,33.196,33.344,1448992
2015-08-04,33.344,33.701,33.204,33.701,1717715
2015-08-05,33.704,34.353,33.665,34.353,2543333
2015-08-06,34.29,34.329,33.118,33.899,3949540
2015-08-07,33.743,34.626,33.603,34.184,2673758
2015-08-10,34.408,34.668,33.77,34.181,1635166
2015-08-11,34.134,34.555,33.961,34.294,2490438
2015-08-12,34.134,34.426,34.016,34.134,3495617
2015-08-13,34.29,34.852,34.141,34.852,1767221
2015-08-14,34.583,34.708,34.15,34.181,1123519
2015-08-17,34.181,34.442,33.376,33.415,823846
2015-08-18,33.365,33.805,33.313,33.368,1099183
2015-08-19,33.544,33.544,32.985,33.036,2116352
2015-08-20,33.118,33.306,32.532,32.767,2108168
2015-08-21,32.532,32.724,32.243,32.532,1798277
2015-08-24,32.024,32.252,30.009,31.103,5280537
2015-08-25,31.064,32.415,30.935,31.657,4368017
2015-08-26,31.087,31.982,31.009,31.557,2893869
2015-08-27,32.024,32.872,31.977,32.791,2668263
2015-08-28,32.954,33.563,32.58,33.563,3057004
2015-08-31,33.431,33.65,32.981,33.65,3031894
2015-09-01,33.275,33.356,32.912,33.356,2585416
2015-09-02,33.313,33.356,33.083,33.196,1520823
2015-09-03,33.407,34.274,33.352,34.181,3047548
2015-09-04,34.016,34.056,33.591,33.681,2572713
2015-09-07,34.134,34.134,33.586,33.586,1345449
2015-09-08,33.704,33.907,33.524,33.672,1487245
2015-09-09,34.033,34.134,33.626,33.743,3373852
2015-09-10,33.645,34.152,33.626,34.152,1460434
2015-09-11,34.152,34.488,33.935,34.213,916518
2015-09-14,34.161,34.513,34.119,34.367,860755
2015-09-15,34.213,34.602,34.181,34.367,1567843
2015-09-16,34.376,34.473,33.555,33.657,3089059
2015-09-17,33.821,34.829,33.45,34.824,4075862
2015-09-18,34.68,34.797,33.985,34.056,4798733
2015-09-21,34.208,34.286,33.747,34.227,2132053
2015-09-22,34.243,34.602,34.157,34.575,2792943
2015-09-23,34.367,34.657,33.981,33.981,4051489
2015-09-24,34.016,34.122,33.137,33.137,5346327
2015-09-25,33.387,33.56,32.969,33.333,4285576
2015-09-28,33.462,33.544,33.001,33.04,3362825
2015-09-29,33.032,33.515,32.536,33.2,1936743
2015-09-30,33.347,33.347,32.561,32.763,3448907
2015-10-01,33.04,33.04,31.741,31.876,4578636
2015-10-02,32.048,32.779,31.952,32.157,3151957
2015-10-05,32.368,33.036,32.031,32.515,2515929
2015-10-06,32.619,33.351,32.515,32.973,2509957
2015-10-07,33.12,33.125,32.115,32.426,4044697
2015-10-08,32.343,33.452,32.216,33.355,5856701
2015-10-09,33.418,34.108,33.297,33.704,4522480
2015-10-12,33.742,33.755,32.653,32.788,2009847
2015-10-13,32.939,32.96,32.199,32.465,2547449
2015-10-14,32.14,32.612,31.792,32.284,3026481
2015-10-15,32.392,32.721,32.241,32.675,2304655
2015-10-16,32.784,33.065,32.531,32.531,2346311
2015-10-19,32.619,32.788,32.136,32.199,2421414
2015-10-20,32.196,32.35,31.884,32.153,2326875
2015-10-21,32.187,32.232,31.855,31.897,1447661
2015-10-22,31.934,31.934,31.387,31.527,2038859
2015-10-23,31.654,31.808,31.38,31.544,2559391
2015-10-26,31.308,31.864,31.199,31.821,1933675
2015-10-27,31.864,32.263,31.581,32.178,1599983
2015-10-28,31.981,32.187,31.9,32.187,1395739
2015-10-29,32.065,32.073,31.334,31.443,1208434
2015-10-30,31.443,31.762,31.258,31.591,2101614
2015-11-02,31.591,32.04,31.46,31.737,1214049
2015-11-03,31.771,31.93,31.531,31.654,1193066
2015-11-04,31.859,32.191,31.654,31.771,1472257
2015-11-05,31.864,32.09,31.771,31.771,853571
2015-11-06,31.787,32.007,31.611,31.771,2801019
2015-11-09,31.771,31.771,31.334,31.591,841890
2015-11-10,31.115,31.527,30.816,30.854,2571083
2015-11-12,31.148,31.594,31.148,31.363,3931103
2015-11-13,31.233,32.28,31.064,32.115,3837349
2015-11-16,32.107,32.431,32.031,32.284,2379331
2015-11-17,32.3,33.355,32.212,32.956,2876014
2015-11-18,32.839,33.208,32.561,33.141,1066056
2015-11-19,33.461,33.595,32.788,33.082,1206876
2015-11-20,33.242,33.267,33.019,33.166,809251
2015-11-23,33.096,33.096,32.469,32.704,1376268
2015-11-24,32.704,32.704,31.656,32.099,1773061
2015-11-25,32.216,32.334,31.581,31.864,2559879
2015-11-26,31.939,32.35,31.62,32.241,1926216
2015-11-27,32.284,32.418,32.06,32.167,1410798
2015-11-30,32.284,32.745,31.695,32.452,2242705
2015-12-01,32.266,32.738,32.081,32.384,1578541
2015-12-02,31.947,32.266,31.762,32.133,5040463
2015-12-03,31.956,32.46,30.115,31.023,8359848
2015-12-04,30.51,30.644,28.946,29.963,7105571
2015-12-07,29.728,29.963,29.055,29.173,2497003
2015-12-08,28.92,29.249,27.828,28.416,3579841
2015-12-09,28.416,28.416,26.827,27.13,4239045
2015-12-10,26.987,28.079,26.777,27.55,3368518
2015-12-11,27.785,27.979,26.44,26.483,2888213
2015-12-14,26.592,27.256,25.977,26.424,1821886
2015-12-15,26.6,27.113,26.163,26.584,2748084
2015-12-16,26.735,27.189,26.415,27.173,1855102
2015-12-17,27.272,28.155,26.979,27.845,2677506
2015-12-18,27.702,28.576,27.592,28.484,7884581
2015-12-21,28.198,28.828,28.198,28.752,1718999
2015-12-22,28.795,29.72,28.66,29.13,3646876
2015-12-23,29.425,29.425,28.592,28.71,2007275
2015-12-28,28.685,28.728,28.113,28.29,1592458
2015-12-29,28.298,29.173,28.298,28.954,1772755
2015-12-30,28.954,29.055,28.584,28.601,1192878
2016-01-04,28.138,28.231,27.76,28.097,941403
2016-01-05,28.273,28.4,27.197,27.5,1936077
2016-01-07,26.676,27.508,26.667,26.904,2447817
2016-01-08,26.987,27.146,26.348,26.987,2020685
2016-01-11,26.904,27.256,26.264,26.66,3351110
2016-01-12,26.768,27.744,26.768,27.659,2106895
2016-01-13,27.995,28.131,27.449,27.659,3193684
2016-01-14,27.492,28.4,27.231,28.4,2753556
2016-01-15,28.079,28.324,27.828,27.828,2574149
2016-01-18,26.904,27.441,26.744,26.904,2301462
2016-01-19,27.155,27.686,26.987,26.987,2610538
2016-01-20,26.667,26.819,26.188,26.188,2643187
2016-01-21,26.231,26.592,25.399,25.81,2076956
2016-01-22,26.062,26.49,25.928,26.49,2729141
2016-01-25,26.483,27.18,26.398,27.146,4156109
2016-01-26,26.802,26.904,26.391,26.424,2325307
2016-01-27,26.34,26.777,26.314,26.777,1852431
2016-01-28,26.584,27.071,26.533,27.037,1976313
2016-01-29,27.155,27.272,26.911,27.189,1977048
2016-02-01,27.306,27.306,26.819,27.18,1228800
2016-02-02,27.272,27.272,26.079,26.314,2142327
2016-02-03,26.314,26.633,26.113,26.398,1170751
2016-02-04,26.608,27.189,26.524,27.189,2332356
2016-02-05,27.231,27.862,27.063,27.163,1848429
2016-02-08,27.323,27.323,26.49,26.877,1133734
2016-02-09,26.735,26.877,26.231,26.567,1293427
2016-02-10,26.895,27.29,26.81,26.92,2306385
2016-02-11,26.827,27.071,26.432,26.904,2070089
2016-02-12,26.904,27.214,26.558,26.558,1713935
2016-02-15,26.895,27.189,26.836,27.063,1463957
2016-02-16,27.163,27.197,26.777,26.777,1151349
2016-02-17,26.819,27.408,26.819,27.256,3433653
2016-02-18,27.458,28.904,27.408,28.584,5231108
2016-02-19,28.584,28.795,27.995,28.551,1801256
2016-02-22,28.92,29.097,28.651,28.837,1584308
2016-02-23,28.584,29.114,28.441,29.005,1195271
2016-02-24,29.013,29.105,28.474,28.601,1086940
2016-02-25,28.736,29.223,28.5,29.207,1213284
2016-02-26,29.4,29.88,29.374,29.484,2253142
2016-02-29,29.316,29.4,28.644,29.005,2088634
2016-03-01,29.005,29.005,28.273,28.963,1606974
2016-03-02,29.164,29.265,28.079,28.079,2442371
2016-03-03,28.248,29.089,27.92,29.089,2792477
2016-03-04,29.123,29.13,28.736,28.92,1468960
2016-03-07,29.072,29.518,28.82,29.425,1370354
2016-03-08,29.299,29.4,29.005,29.215,1168762
2016-03-09,29.089,29.51,29.005,29.51,976004
2016-03-10,29.425,30.316,29.333,30.316,2381534
2016-03-11,30.35,30.644,29.887,30.518,1990869
2016-03-14,30.576,30.787,29.526,30.173,2070691
2016-03-15,30.266,30.266,29.652,29.905,1295517
2016-03-16,30.031,30.282,29.787,30.282,1338884
2016-03-17,30.359,30.821,29.946,30.35,2647839
2016-03-18,30.366,30.543,30.097,30.434,5118922
2016-03-21,30.408,30.408,29.383,29.551,2750497
2016-03-22,29.51,29.929,29.039,29.929,2416172
2016-03-23,29.846,29.989,29.005,29.198,2157927
2016-03-24,29.123,29.157,28.592,28.795,1125732
2016-03-29,28.795,29.34,28.719,29.089,1149167
2016-03-30,29.358,29.979,29.24,29.912,2182993
2016-03-31,29.82,29.989,29.551,29.929,2281686
2016-04-01,29.677,29.744,29.005,29.744,1637660
2016-04-04,29.736,30.215,29.602,30.183,890452
2016-04-05,29.905,30.047,29.181,29.408,2170667
2016-04-06,29.433,29.72,29.274,29.51,1435542
2016-04-07,29.686,29.803,29.425,29.762,2192888
2016-04-08,29.787,29.829,29.543,29.803,1320120
2016-04-11,29.803,29.871,29.442,29.534,1353925
2016-04-12,29.534,29.618,29.114,29.476,972749
2016-04-13,29.702,29.846,29.492,29.762,1359968
2016-04-14,29.636,30.115,29.636,30.097,1901802
2016-04-15,30.139,30.149,29.492,29.753,1260518
2016-04-18,29.51,29.972,29.408,29.921,1196532
2016-04-19,29.938,30.199,29.476,29.534,2489311
2016-04-20,29.51,30.089,29.51,29.972,2070324
2016-04-21,30.081,30.156,29.45,29.636,1614210
2016-04-22,29.593,29.762,29.256,29.51,1406040
2016-04-25,29.34,29.408,28.937,29.164,920651
2016-04-26,29.039,29.08,28.752,28.837,785491
2016-04-27,28.795,29.047,28.668,28.668,776518
2016-04-28,28.668,29.064,28.375,29.005,1449433
2016-04-29,28.997,29.021,28.474,29.021,1657520
2016-05-02,29.005,29.08,28.82,28.879,337498
2016-05-04,28.668,29.064,28.458,28.752,1721162
2016-05-05,28.752,28.98,28.618,28.66,1078979
2016-05-06,28.584,28.786,28.29,28.728,975296
2016-05-09,28.752,29.055,28.601,28.795,991687
2016-05-10,28.761,28.997,28.165,28.248,994458
2016-05-11,28.215,28.551,27.896,28.332,1339304
2016-05-12,27.954,28.634,27.954,28.634,1843807
2016-05-13,28.559,28.888,28.348,28.584,1229168
2016-05-16,29.005,29.51,28.854,29.425,1014716
2016-05-17,29.526,29.736,29.105,29.105,1215405
2016-05-18,29.173,29.787,28.997,29.787,1201455
2016-05-19,29.787,29.795,29.147,29.215,1471459
2016-05-20,29.256,29.408,28.946,28.946,1926345
2016-05-23,28.795,28.795,27.416,27.802,3991820
2016-05-24,27.736,27.869,27.205,27.298,2070364
2016-05-25,27.592,28.047,27.306,27.306,2110029
2016-05-27,27.5,27.516,27.113,27.323,1706766
2016-05-30,27.365,27.449,26.987,27.306,569361
2016-05-31,27.265,27.399,26.188,26.247,4492043
2016-06-01,26.247,26.373,25.331,25.532,3264487
2016-06-02,25.558,26.104,25.381,25.801,1926439
2016-06-03,25.785,26.457,25.785,26.062,1199667
2016-06-06,26.163,26.364,25.86,26.137,739365
2016-06-07,26.197,27.113,26.181,27.029,1706202
2016-06-08,27.029,27.323,26.667,27.096,1608462
2016-06-09,27.189,27.189,26.508,26.65,1734902
2016-06-10,26.693,26.693,25.977,25.977,1569973
2016-06-13,25.793,25.851,24.936,25.406,2324731
2016-06-14,25.314,25.541,25.003,25.263,1980749
2016-06-15,25.365,25.498,25.221,25.263,1005207
2016-06-16,25.053,25.053,24.229,24.423,3744439
2016-06-17,24.465,24.75,24.296,24.431,3096373
2016-06-20,24.549,25.39,24.549,25.239,2082133
2016-06-21,25.221,26.037,25.137,26.037,1919796
2016-06-22,26.037,26.382,25.566,26.171,2028758
2016-06-23,26.054,26.391,25.6,26.104,2205356
2016-06-24,22.994,24.784,22.808,24.76,6239590
2016-06-27,24.76,24.76,23.75,23.75,1750503
2016-06-28,24.213,24.263,23.935,24.263,2382382
2016-06-29,24.347,24.448,23.666,23.867,8168522
2016-06-30,23.792,24.313,23.473,24.003,9548225
2016-07-01,24.129,24.255,23.691,24.087,2505035
2016-07-04,23.792,23.91,23.053,23.372,2494174
2016-07-05,23.372,23.448,23.061,23.33,2041642
2016-07-06,23.338,23.498,22.926,22.943,1747236
2016-07-07,23.161,23.768,23.095,23.246,5143755
2016-07-08,23.246,23.363,22.977,23.246,4460877
2016-07-11,23.456,23.75,23.178,23.246,4586066
2016-07-12,23.431,23.75,23.321,23.54,4786926
2016-07-13,23.532,23.632,22.834,23.011,3696062
2016-07-14,23.144,23.338,22.985,23.288,4541313
2016-07-15,23.161,24.045,23.119,23.708,4955069
2016-07-18,24.003,24.683,23.96,24.339,5344422
2016-07-19,24.506,24.532,24.087,24.38,2041479
2016-07-20,24.38,24.852,24.221,24.835,1891469
2016-07-21,24.886,25.096,24.843,24.969,1904891
2016-07-22,24.985,25.003,24.608,24.717,1307160
2016-07-25,24.801,25.558,24.801,25.558,3393868
2016-07-26,25.558,25.6,25.103,25.288,2026375
2016-07-27,25.213,25.213,24.549,24.624,2705414
2016-07-28,24.389,24.666,23.86,24.07,3640605
2016-07-29,24.196,24.196,23.666,23.708,2896747
2016-08-01,24.045,24.263,23.927,24.036,1748860
2016-08-02,24.229,24.642,23.918,24.448,3149149
2016-08-03,24.465,24.54,23.498,23.7,2871181
2016-08-04,23.742,24.019,23.506,24.019,2251390
2016-08-05,24.045,24.17,23.624,23.624,1673749
2016-08-08,23.944,24.17,23.826,24.137,2533391
2016-08-09,24.17,24.506,24.095,24.407,2624545
2016-08-10,24.498,24.516,24.187,24.255,1927775
2016-08-11,24.339,24.516,24.163,24.516,2071004
2016-08-12,24.506,24.726,24.213,24.288,1788151
2016-08-16,24.213,24.49,24.087,24.414,1845604
2016-08-17,24.472,24.532,24.045,24.38,1727485
2016-08-18,24.38,24.59,24.17,24.213,1345112
2016-08-19,24.423,24.423,23.977,24.019,804005
2016-08-22,23.986,24.078,23.666,23.666,1299291
2016-08-23,23.204,23.321,22.488,22.868,6269277
2016-08-24,22.776,23.304,22.12,23.119,13700820
2016-08-25,23.161,23.161,22.624,22.952,2569748
2016-08-26,23.035,23.119,22.692,23.001,1052765
2016-08-29,23.027,23.027,22.766,22.994,821886
2016-08-30,23.078,23.439,22.842,23.119,2750657
2016-08-31,23.246,23.49,23.171,23.246,2633271
2016-09-01,23.415,23.473,22.648,22.716,2208990
2016-09-02,22.825,23.035,22.8,22.952,1153701
2016-09-05,23.035,23.288,23.035,23.288,989133
2016-09-06,23.363,23.608,22.96,23.464,3227477
2016-09-07,23.574,23.809,23.498,23.734,1676472
2016-09-08,23.792,23.977,23.64,23.918,3466895
2016-09-09,23.96,23.977,23.54,23.582,1653781
2016-09-12,23.498,23.616,23.103,23.279,1761951
2016-09-13,23.415,23.415,22.875,22.952,1867638
2016-09-14,23.035,23.246,22.766,23.112,1733108
2016-09-15,23.187,23.187,22.884,22.952,916441
2016-09-16,23.053,23.053,22.792,22.792,3451702
2016-09-19,23.078,23.33,22.875,23.161,1255987
2016-09-20,23.204,23.204,22.792,23.011,1202040
2016-09-21,23.237,23.237,22.909,23.078,2574489
2016-09-22,23.204,23.624,23.119,23.616,4085186
2016-09-23,23.624,23.758,23.255,23.473,9116536
2016-09-26,23.54,23.54,23.078,23.161,1479837
2016-09-27,23.119,23.246,22.338,22.658,3781661
2016-09-28,22.742,22.775,22.035,22.195,4687392
2016-09-29,22.77,22.788,22.04,22.533,3493181
2016-09-30,22.36,22.615,22.222,22.249,5032351
2016-10-03,22.341,22.35,22.185,22.259,4488891
2016-10-04,22.368,23.847,22.341,23.847,6900174
2016-10-05,24.093,25.59,23.911,24.769,11122228
2016-10-06,24.933,25.042,24.111,24.212,3546516
2016-10-07,24.367,24.431,23.656,23.893,2532553
2016-10-10,24.093,24.23,23.837,24.138,2509209
2016-10-11,24.138,24.212,23.765,23.819,1336422
2016-10-12,23.81,23.975,23.473,23.691,1349101
2016-10-13,23.5,23.637,23.226,23.226,2239478
2016-10-14,23.491,23.619,22.505,22.615,2864187
2016-10-17,22.268,23.436,22.222,23.263,3066217
2016-10-18,23.354,23.564,22.651,23.089,1873832
2016-10-19,23.144,23.774,22.815,23.774,2674914
2016-10-20,23.837,23.957,23.619,23.774,1995837
2016-10-21,23.965,24.011,23.646,23.673,2714014
2016-10-24,23.901,24.039,23.737,23.737,2068491
2016-10-25,23.865,23.957,23.664,23.664,2145446
2016-10-26,23.728,23.947,23.664,23.901,1966165
2016-10-27,23.856,24.641,23.737,24.641,3778393
2016-10-28,24.641,25.189,24.44,25.189,3927617
2016-10-31,25.179,25.444,24.412,24.859,3441758
2016-11-02,24.513,24.878,24.239,24.641,6414881
2016-11-03,24.632,24.969,24.358,24.869,4110055
2016-11-04,24.824,24.969,24.659,24.878,1625193
2016-11-07,25.252,25.252,24.841,24.896,1641041
2016-11-08,25.042,25.216,24.896,25.006,1552902
2016-11-09,24.276,25.024,24.239,24.997,2808451
2016-11-10,25.261,25.9,25.106,25.553,4532583
2016-11-14,25.462,25.809,25.216,25.216,6442510
2016-11-15,25.106,25.352,24.659,24.869,2811078
2016-11-16,24.915,25.042,24.686,24.832,3103752
2016-11-17,24.979,25.644,24.851,25.48,3546907
2016-11-18,25.471,25.644,25.015,25.37,2069488
2016-11-21,25.426,26.785,25.426,26.064,6762215
2016-11-22,26.247,26.484,26.009,26.293,4085742
2016-11-23,26.283,26.411,25.937,26.155,1897873
2016-11-24,26.238,26.421,26.028,26.229,1067695
2016-11-25,26.32,26.612,26.174,26.612,2937363
2016-11-28,26.575,26.694,26.311,26.466,2670562
2016-11-29,26.466,26.722,26.302,26.722,2119127
2016-11-30,26.785,27.241,26.785,26.986,7423793
2016-12-01,27.086,27.142,26.703,26.703,3797328
2016-12-02,26.722,26.722,26.365,26.594,2790117
2016-12-05,26.694,27.214,26.53,27.214,1196450
2016-12-06,27.224,27.735,27.023,27.671,2223435
2016-12-07,27.653,28.675,27.534,28.665,6472082
2016-12-08,29.112,30.582,28.747,29.423,11496196
2016-12-09,29.843,29.843,28.328,29.204,5432527
2016-12-12,29.368,29.377,28.473,28.747,2628477
2016-12-13,28.793,29.633,28.619,29.095,3729845
2016-12-14,29.159,30.162,29.067,29.989,5154082
2016-12-15,29.979,30.089,29.596,29.943,1929130
2016-12-16,29.934,30.208,29.487,30.117,4227936
2016-12-19,29.769,30.426,29.542,30.117,2038211
2016-12-20,30.235,30.509,30.181,30.208,1647525
2016-12-21,30.263,30.29,29.66,29.697,1189827
2016-12-22,29.67,30.162,29.614,29.989,2049797
2016-12-23,30.117,30.208,29.67,29.752,690299
2016-12-27,29.843,29.934,29.578,29.614,518581
2016-12-28,29.614,29.979,29.56,29.56,1643391
2016-12-29,29.56,30.299,29.523,30.28,3053253
2016-12-30,30.391,30.929,30.263,30.308,1860589
2017-01-02,30.5,30.527,30.007,30.391,628967
2017-01-03,30.418,30.92,30.28,30.865,2277824
2017-01-04,30.892,31.12,30.208,30.272,3045441
2017-01-05,30.272,30.436,29.934,29.952,3144252
2017-01-09,29.998,30.801,29.715,30.801,3696412
2017-01-10,30.81,31.385,30.764,31.303,2517638
2017-01-11,31.303,31.485,31.075,31.485,2039471
2017-01-12,31.303,31.448,30.755,30.755,1953057
2017-01-13,30.728,31.056,30.418,30.682,1532376
2017-01-16,30.764,31.932,30.728,31.924,2263980
2017-01-17,31.768,32.124,31.403,31.403,2051118
2017-01-18,31.759,31.805,31.129,31.303,1475296
2017-01-19,31.166,31.613,31.139,31.33,1020783
2017-01-20,31.33,31.832,31.312,31.658,2653216
