Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2017-01-23,31.495,31.814,31.33,31.613,437629
2017-01-24,31.567,31.741,31.403,31.714,1606343
2017-01-25,31.714,32.635,31.714,32.581,2859126
2017-01-26,32.672,32.827,32.243,32.398,1862726
2017-01-27,32.316,32.517,32.134,32.307,1195606
2017-01-30,32.307,32.316,31.942,32.078,1237628
2017-01-31,32.033,32.334,31.942,32.124,1670263
2017-02-01,32.252,32.562,32.252,32.398,1575191
2017-02-02,32.398,32.589,32.179,32.307,1060515
2017-02-03,32.261,32.626,32.169,32.626,1389711
2017-02-06,32.763,32.808,32.489,32.754,877962
2017-02-07,32.736,33.037,32.581,32.863,2439947
2017-02-08,32.872,33.311,32.855,33.128,1572482
2017-02-09,33.265,33.584,33.137,33.411,2751521
2017-02-10,33.675,33.749,33.238,33.739,2201685
2017-02-13,33.758,34.214,33.64,33.767,1139281
2017-02-14,33.794,34.122,33.63,34.04,3081773
2017-02-15,34.114,34.314,33.548,34.087,2305418
2017-02-16,34.087,34.196,33.721,34.004,2237113
2017-02-17,33.976,34.087,33.648,34.013,1871285
2017-02-20,34.013,34.013,33.721,33.976,664664
2017-02-21,33.776,34.625,33.776,34.606,1761345
2017-02-22,34.643,34.808,34.452,34.771,1154290
2017-02-23,34.68,34.734,34.141,34.223,1278503
2017-02-24,34.223,34.406,33.621,33.721,1393999
2017-02-27,33.721,34.013,33.438,33.703,955016
2017-02-28,33.721,33.858,32.919,32.919,2793749
2017-03-01,33.037,33.712,33.037,33.484,2916804
2017-03-02,33.539,33.63,33.338,33.493,4617162
2017-03-03,33.401,33.493,33.128,33.128,2816090
2017-03-06,33.037,33.457,32.982,33.228,2685765
2017-03-07,33.119,33.228,32.9,33.046,1955058
2017-03-08,32.872,33.712,32.872,33.128,1300424
2017-03-09,33.22,33.274,32.179,32.645,2765929
2017-03-10,32.855,33.448,32.845,33.311,2405091
2017-03-13,33.311,34.552,33.137,34.552,1992890
2017-03-14,34.689,34.825,33.603,33.694,1973667
2017-03-15,34.479,34.479,33.731,33.731,2102842
2017-03-16,34.296,34.452,34.159,34.369,2723659
2017-03-17,34.406,34.907,34.333,34.734,4609008
2017-03-20,34.68,34.835,34.013,34.378,1089765
2017-03-21,34.278,34.835,33.721,33.813,1665336
2017-03-22,33.493,34.68,32.808,34.68,2386803
2017-03-23,33.493,33.877,32.964,33.137,8402205
2017-03-24,33.401,33.557,32.68,32.808,2484258
2017-03-27,32.553,32.553,31.805,32.124,1553649
2017-03-28,32.307,32.808,32.307,32.699,1394564
2017-03-29,33.028,33.128,32.243,32.425,1505017
2017-03-30,32.581,32.89,32.024,32.663,2546969
2017-03-31,32.408,32.818,31.586,31.759,1892123
2017-04-03,32.042,32.443,31.96,32.344,1307684
2017-04-04,32.078,32.744,32.078,32.672,1570215
2017-04-05,32.855,33.356,32.808,33.201,1779074
2017-04-06,33.073,33.712,32.946,33.712,1605734
2017-04-07,33.548,34.178,33.356,34.178,2669153
2017-04-10,34.178,34.424,33.986,34.314,2114023
2017-04-11,34.141,34.835,34.087,34.588,4394632
2017-04-12,34.588,34.707,33.904,33.904,2186868
2017-04-13,33.867,34.314,33.867,34.068,697885
2017-04-18,34.132,34.497,33.785,34.104,1308863
2017-04-19,34.178,35.4,34.132,35.319,3012898
2017-04-20,35.319,36.121,34.999,35.838,5785335
2017-04-21,36.048,36.687,35.364,35.501,5321105
2017-04-24,36.322,36.405,35.62,35.775,1472291
2017-04-25,35.985,36.679,35.948,36.596,3304970
2017-04-26,36.687,38.595,36.679,38.239,4251858
2017-04-27,38.312,39.544,38.248,39.234,5298134
2017-04-28,38.786,39.626,38.521,39.06,2637149
2017-05-02,39.471,40.493,39.462,40.155,3355930
2017-05-04,40.52,41.269,39.654,40.338,4552870
2017-05-05,40.338,40.748,39.708,40.666,3522362
2017-05-08,40.977,41.059,40.292,40.748,3570992
2017-05-09,40.886,41.341,40.63,41.123,1820894
2017-05-10,41.15,41.387,40.018,40.073,1335704
2017-05-11,39.982,41.187,39.699,40.183,1447221
2017-05-12,40.612,40.785,40.192,40.292,1468512
2017-05-15,40.703,41.195,40.137,41.123,1848300
2017-05-16,41.123,41.387,40.328,40.95,2368553
2017-05-17,40.74,42.136,40.602,40.612,5641197
2017-05-18,40.612,40.968,39.425,40.155,3453620
2017-05-19,40.338,42.099,40.192,42.026,2185406
2017-05-22,41.99,42.647,41.588,42.619,2846053
2017-05-23,42.619,42.938,42.136,42.355,2320646
2017-05-24,42.136,42.765,42.017,42.528,2963918
2017-05-25,42.847,43.039,42.382,42.693,1150328
2017-05-26,42.355,42.483,41.862,41.98,1340014
2017-05-29,41.908,42.072,41.57,41.972,517339
2017-05-30,41.506,41.506,40.283,40.292,3823157
2017-05-31,40.247,40.876,39.745,40.456,6323063
2017-06-01,40.264,40.794,39.881,40.602,1096921
2017-06-02,40.803,41.077,40.703,41.022,2959540
2017-06-05,40.758,41.205,40.119,40.338,1379417
2017-06-06,40.155,40.794,40.082,40.538,2163382
2017-06-07,40.84,41.059,40.439,40.474,1976678
2017-06-08,40.612,41.752,40.429,41.552,1870678
2017-06-09,41.56,41.642,41.068,41.479,1567874
2017-06-12,41.168,41.432,40.73,41.068,1453961
2017-06-13,40.94,41.442,40.886,41.296,2278639
2017-06-14,40.931,41.16,40.119,40.292,2801321
2017-06-16,40.247,40.575,39.864,40.474,4194200
2017-06-19,40.63,41.141,40.247,40.703,3152164
2017-06-20,40.876,41.068,40.602,40.703,1166965
2017-06-21,40.439,40.767,40.091,40.365,3212819
2017-06-22,40.365,40.593,40.2,40.429,1658178
2017-06-23,40.429,40.867,40.219,40.849,1518553
2017-06-26,40.968,41.496,40.968,41.341,1254894
2017-06-27,41.251,42.072,41.251,41.953,1574588
2017-06-28,41.825,41.98,41.305,41.615,2799460
2017-06-29,41.615,41.98,40.776,41.607,1509580
2017-06-30,41.661,41.661,40.694,40.694,1161546
2017-07-03,41.059,41.205,40.876,41.049,633403
2017-07-04,41.049,41.068,40.264,40.292,452902
2017-07-05,40.447,40.776,40.292,40.557,1396463
2017-07-06,40.456,41.041,40.283,40.684,1336898
2017-07-07,40.529,40.684,40.091,40.155,1245919
2017-07-10,40.429,40.931,39.8,40.109,1912347
2017-07-11,40.155,40.292,39.516,40.292,3422922
2017-07-12,40.292,40.292,40,40.128,4164127
2017-07-13,40.155,40.612,40.109,40.511,2532568
2017-07-14,40.52,40.593,40.055,40.338,1960965
2017-07-17,40.41,41.013,40.165,40.328,1917338
2017-07-18,40.311,40.758,40.256,40.42,1845027
2017-07-19,40.52,41.013,40.511,40.886,1879915
2017-07-20,40.977,41.679,40.803,41.524,2520524
2017-07-21,41.524,42.054,41.004,41.424,1378371
2017-07-24,41.068,41.588,40.566,40.566,1624078
2017-07-25,40.703,40.748,40.356,40.548,2600083
2017-07-26,40.703,41.16,40.447,40.447,2301564
2017-07-27,40.502,40.84,40.155,40.429,1740040
2017-07-28,40.429,40.73,40.338,40.612,1924927
2017-07-31,40.612,40.794,40.2,40.42,3018604
2017-08-01,40.42,40.566,40.018,40.155,3042404
2017-08-02,40.237,40.876,40.173,40.876,1408264
2017-08-03,40.867,42.254,40.684,42.163,2238832
2017-08-04,42.163,42.392,41.533,41.935,1913576
2017-08-07,41.825,42.044,41.698,41.798,1185247
2017-08-08,41.725,42.756,41.725,42.747,2239154
2017-08-09,42.437,42.683,41.999,42.446,1178569
2017-08-10,42.446,42.664,41.716,42.108,1389411
2017-08-11,41.661,41.935,41.442,41.524,890406
2017-08-14,41.789,42.145,41.56,41.671,1032692
2017-08-16,41.679,42.373,41.679,41.752,1305719
2017-08-17,41.57,41.871,40.94,41.022,2251337
2017-08-18,40.886,41.113,40.575,40.977,921305
2017-08-21,40.84,41.241,40.612,41.068,1032455
2017-08-22,41.333,41.706,41.314,41.588,739634
2017-08-23,41.533,41.98,41.524,41.752,2411282
2017-08-24,41.834,42.656,41.78,42.619,2014111
2017-08-25,42.683,43.596,42.254,43.395,2482697
2017-08-28,43.395,44.262,43.076,44.234,1751534
2017-08-29,44.234,44.253,43.486,43.897,1981492
2017-08-30,44.253,44.436,43.696,44.216,1911860
2017-08-31,43.577,44.417,43.532,44.262,2418879
2017-09-01,44.399,44.572,44.143,44.353,1243854
2017-09-04,44.125,44.654,44.079,44.6,1236456
2017-09-05,44.59,45.184,44.335,44.582,1115882
2017-09-06,44.536,45.157,44.353,44.773,1608189
2017-09-07,44.718,45.065,44.034,44.034,2174780
2017-09-08,43.842,44.088,42.903,43.532,1423102
2017-09-11,43.897,44.399,43.715,43.915,2174620
2017-09-12,44.216,44.326,43.441,43.449,1896696
2017-09-13,43.377,43.797,43.368,43.55,1422473
2017-09-14,43.669,43.769,43.432,43.468,926988
2017-09-15,43.624,43.705,43.24,43.705,3112687
2017-09-18,43.705,43.943,42.811,42.966,1003048
2017-09-19,43.03,43.56,42.693,42.893,955344
2017-09-20,42.984,43.204,42.026,42.455,1316416
2017-09-21,42.656,42.948,42.291,42.893,1333982
2017-09-22,42.893,44.071,42.784,43.897,2043334
2017-09-25,43.842,44.024,42.975,42.975,1057757
2017-09-26,42.975,43.13,42.209,42.674,1778239
2017-09-27,42.889,42.889,42.108,42.108,1626958
2017-09-28,42.626,42.626,41.882,42.4,1575202
2017-09-29,42.711,43.482,42.711,43.294,1987167
2017-10-02,43.294,43.652,43.238,43.501,1275718
2017-10-03,43.407,43.652,43.294,43.652,1208219
2017-10-04,43.708,44.019,42.918,43.2,2350681
2017-10-05,43.275,43.558,42.551,43.021,834158
2017-10-06,43.191,43.661,43.012,43.548,1520983
2017-10-09,43.614,43.765,43.416,43.652,493172
2017-10-10,43.765,43.821,43.388,43.774,1087901
2017-10-11,43.774,44.941,43.774,44.913,2122302
2017-10-12,44.998,45.318,44.311,44.329,1607483
2017-10-13,44.329,44.772,43.953,44.235,1534415
2017-10-16,44.019,44.555,43.821,44.518,998719
2017-10-17,44.301,44.678,43.925,43.925,1037544
2017-10-18,44.141,44.612,43.896,44.122,1089876
2017-10-19,44.471,44.678,43.435,43.576,2010576
2017-10-20,43.708,44.329,43.671,44.179,2014357
2017-10-23,43.981,44.329,43.981,44.16,531312
2017-10-24,43.953,44.113,43.501,43.944,1347410
2017-10-25,43.68,43.849,42.118,42.118,2448145
2017-10-26,42.118,42.4,40.518,41.845,3236613
2017-10-27,41.929,43.398,41.553,43.398,1644671
2017-10-30,43.416,44.075,43.416,43.765,707611
2017-10-31,43.445,44.32,43.445,44.216,893889
2017-11-02,43.953,44.518,43.727,44.047,1371434
2017-11-03,44.047,44.047,43.294,43.388,1553275
2017-11-06,43.388,44.687,43.388,44.471,1718054
2017-11-07,44.687,45.12,44.141,44.612,1470284
2017-11-08,44.621,44.922,44.358,44.471,882497
2017-11-09,44.348,44.508,43.021,43.096,1201990
2017-11-10,43.256,43.482,42.72,42.72,856047
2017-11-13,42.729,42.871,41.487,41.506,1052248
2017-11-14,41.788,42.353,41.233,41.374,1102289
2017-11-15,41.553,42.24,41.553,41.704,919370
2017-11-16,42.193,43.388,41.506,42.758,1687471
2017-11-17,42.776,43.746,42.616,43.153,1503210
2017-11-20,42.955,43.746,42.259,43.294,850815
2017-11-21,43.294,44.235,43.125,44.141,2463862
2017-11-22,44.141,44.678,44.104,44.216,1366323
2017-11-23,44.094,44.32,43.671,43.68,789281
2017-11-24,43.859,44.141,43.106,43.106,831216
2017-11-27,43.059,43.652,42.955,43.238,604806
2017-11-28,43.049,43.473,42.776,42.889,1101935
2017-11-29,43.266,43.529,42.165,42.165,999323
2017-11-30,42.136,42.616,41.826,41.826,2549954
2017-12-01,42.005,42.4,41.468,41.572,919218
2017-12-04,41.553,42.814,41.289,42.494,931196
2017-12-05,42.372,42.871,41.553,41.553,1081747
2017-12-06,41.553,42.259,41.28,42.127,2174943
2017-12-07,42.212,42.72,41.318,41.318,1143849
2017-12-08,41.506,41.769,40.565,40.847,1014630
2017-12-11,40.988,41.609,40.875,41.176,1172208
2017-12-12,41.318,41.318,40.715,41.176,1994760
2017-12-13,41.224,41.638,41.073,41.092,1052857
2017-12-14,41.016,41.6,40.885,41.412,1479999
2017-12-15,41.525,41.591,40.179,40.179,3573500
2017-12-18,40.264,41.233,40.235,41.176,2340560
2017-12-19,41.224,41.431,40.64,40.64,1156002
2017-12-20,40.8,41.092,40.198,40.198,994257
2017-12-21,40.188,40.282,39.567,39.567,2030302
2017-12-22,39.567,39.831,38.824,38.824,1401421
2017-12-27,38.664,39.332,37.591,38.372,4076009
2017-12-28,38.56,39.755,38.494,39.614,1018928
2017-12-29,39.633,39.991,39.36,39.68,1118189
2018-01-03,39.765,40.894,39.765,40.781,1251081
2018-01-04,41.129,42.494,41.045,42.353,2762545
2018-01-05,42.353,42.456,41.506,41.666,2466199
2018-01-08,41.751,41.995,41.148,41.619,3219294
2018-01-09,41.864,42.024,41.449,41.967,1125480
2018-01-10,42.353,42.701,41.431,41.929,1978979
2018-01-11,42.155,42.494,41.336,42.494,3196952
2018-01-12,42.654,43.445,42.494,42.701,1678552
2018-01-15,42.635,42.824,42.278,42.447,705047
2018-01-16,42.635,43.153,42.353,42.494,2994010
2018-01-17,42.635,42.635,41.967,42.278,2102997
2018-01-18,42.494,42.588,42.118,42.118,1629525
2018-01-19,42.024,42.419,41.798,42.4,2532901
2018-01-22,42.541,43.492,42.447,43.388,1633928
2018-01-23,43.435,44.169,43.341,43.878,2279082
2018-01-24,43.878,43.991,43.369,43.369,893167
2018-01-25,43.294,44.235,43.068,43.859,1523656
2018-01-26,44.009,44.555,43.981,44.555,1190435
2018-01-29,44.311,44.508,43.529,43.765,1230568
2018-01-30,43.492,43.501,42.776,43.059,824326
2018-01-31,43.059,43.52,42.786,43.049,891872
2018-02-01,43.021,43.454,41.449,41.572,1762644
2018-02-02,41.609,41.675,40.941,40.941,2113010
2018-02-05,40.471,41.214,40.235,40.988,2468231
2018-02-06,39.718,40.612,39.266,39.332,3743120
2018-02-07,39.765,40.678,39.633,40.442,3275365
2018-02-08,40.471,41.384,40.424,41.064,2490450
2018-02-09,40.471,41.525,40.405,40.8,2174202
2018-02-12,41.271,41.76,40.951,41.506,1458586
2018-02-13,41.515,42.344,41.158,42.344,1190771
2018-02-14,42.353,42.447,41.882,42.353,1330186
2018-02-15,42.635,42.729,41.591,41.591,1069354
2018-02-16,42.155,42.155,41.365,41.958,776946
2018-02-19,42.071,42.193,41.412,41.694,524436
2018-02-20,41.835,41.864,41.28,41.562,947963
2018-02-21,41.421,41.666,41.139,41.478,998264
2018-02-22,41.129,41.129,40.48,40.847,2593736
2018-02-23,40.988,41.496,40.847,41.035,587386
2018-02-26,41.365,42.315,41.346,41.788,906560
2018-02-27,42.155,42.155,41.129,41.336,1484075
2018-02-28,41.045,41.327,40.207,40.216,2409375
2018-03-01,40.282,40.282,39.238,39.426,2433270
2018-03-02,39.529,39.981,38.908,39.106,2642857
2018-03-05,39.106,39.529,38.692,39.407,1420775
2018-03-06,39.699,39.718,39.36,39.52,1127917
2018-03-07,39.238,40.282,38.918,40.151,1092211
2018-03-08,40.216,40.452,39.548,40.179,984350
2018-03-09,40,41.129,39.671,41.129,1085984
2018-03-12,41.129,41.892,41.12,41.468,1202854
2018-03-13,41.506,41.845,41.186,41.393,1157490
2018-03-14,41.393,41.929,41.242,41.449,1530440
2018-03-15,42.259,42.466,41.553,41.553,2360482
2018-03-16,41.318,41.6,40.254,40.254,5037576
2018-03-19,40.471,40.593,39.228,39.482,1077633
2018-03-20,39.435,40.376,39.247,40.329,1118351
2018-03-21,40.028,41.788,40.019,41.129,1651997
2018-03-22,40.725,41.374,40.216,40.414,1227032
2018-03-23,39.812,41.205,39.812,40.471,1173340
2018-03-26,40.649,41.064,40.113,40.122,683209
2018-03-27,40.922,41.139,39.878,39.878,775314
2018-03-28,39.736,40.104,39.078,39.435,2483780
2018-03-29,39.529,39.765,38.889,39.294,964765
2018-04-03,39.294,39.953,38.598,39.774,1471627
2018-04-04,39.718,39.746,38.682,38.758,923721
2018-04-05,39.529,39.671,39.068,39.351,771049
2018-04-06,39.398,39.398,38.645,39.162,751492
2018-04-09,39.181,39.501,38.682,38.682,1984524
2018-04-10,39.106,39.247,38.456,38.494,2009193
2018-04-11,38.645,38.889,38.409,38.588,3063448
2018-04-12,38.692,40.16,38.588,40.16,3096845
2018-04-13,40.376,40.518,39.661,39.972,971827
2018-04-16,39.972,40.141,39.482,39.718,663559
2018-04-17,40,40.772,39.699,40.753,1275929
2018-04-18,40.772,40.941,40.151,40.64,1277033
2018-04-19,40.546,41.459,40.282,41.412,1880475
2018-04-20,41.224,41.365,40.489,40.489,1935224
2018-04-23,40.471,40.706,40.188,40.254,750129
2018-04-24,40.414,40.922,39.727,39.896,1053178
2018-04-25,39.784,40.282,39.652,40.282,1193887
2018-04-26,40.358,40.358,39.774,39.962,823066
2018-04-27,40.085,40.471,39.925,40.179,1622943
2018-04-30,40.414,40.518,40.198,40.395,591226
2018-05-02,40.395,40.395,39.492,39.765,1025045
2018-05-04,39.529,39.548,38.541,38.946,1834262
2018-05-07,39.002,39.294,38.155,38.278,822805
2018-05-08,38.202,38.202,37.064,37.6,3773996
2018-05-09,37.6,38.202,37.365,37.92,3090501
2018-05-10,38.061,38.146,37.553,37.647,1746434
2018-05-11,37.779,37.948,37.722,37.845,2880891
2018-05-14,37.835,38.231,37.675,37.864,1208241
2018-05-15,37.647,37.722,36.913,36.941,1716786
2018-05-16,37.355,37.647,36.188,36.744,2686443
2018-05-17,36.744,36.744,35.849,36.141,1349341
2018-05-18,36.216,36.536,36.132,36.301,1355755
2018-05-21,36.311,36.847,36.311,36.706,968535
2018-05-22,36.847,36.847,36.405,36.518,1585641
2018-05-23,36.471,36.471,35.068,35.332,2820909
2018-05-24,35.454,36.188,35.351,35.887,1106977
2018-05-25,35.887,36.169,35.059,35.812,1463396
2018-05-28,35.765,36.8,35.614,36.8,1139533
2018-05-29,36.282,36.518,35.228,35.398,2854884
2018-05-30,35.529,35.529,34.174,34.174,4641678
2018-06-01,34.268,35.671,34.268,35.671,1598710
2018-06-04,35.896,36.264,34.955,35.906,1793530
2018-06-05,36.141,36.649,35.416,36.649,1613443
2018-06-06,36.536,36.715,36.132,36.565,1306116
2018-06-07,36.706,36.894,36.452,36.678,1100509
2018-06-08,36.518,36.518,36.047,36.282,1266136
2018-06-11,36.555,36.612,35.812,35.831,853572
2018-06-12,35.896,36.471,35.699,36.282,900571
2018-06-13,36.282,36.282,35.332,35.624,1302934
2018-06-14,35.482,35.934,35.266,35.576,1814706
2018-06-15,35.576,35.671,35.294,35.388,2757285
2018-06-18,35.482,36.348,34.296,34.296,1321885
2018-06-19,34.165,34.814,33.506,34.814,1966421
2018-06-20,34.824,36.122,34.729,35.435,1589743
2018-06-21,35.727,36.696,35.576,36.489,2401410
2018-06-22,36.593,36.612,35.699,36.009,2808625
2018-06-25,35.633,35.906,35.2,35.699,2347048
2018-06-26,35.953,36.734,35.784,36.094,1495487
2018-06-27,36.047,36.706,35.915,36.442,2123027
2018-06-28,36.612,36.847,35.2,35.238,2624175
2018-06-29,35.576,36.687,35.52,36.687,1472707
2018-07-02,36.141,36.329,35.398,35.953,1539036
2018-07-03,35.934,36.687,35.633,36.678,1005398
2018-07-04,36.518,36.8,36.292,36.706,1555939
2018-07-05,36.536,37.073,36.348,36.631,2414962
2018-07-06,36.612,36.894,36.358,36.593,1729683
2018-07-09,36.772,36.809,36.188,36.414,751793
2018-07-10,36.631,36.847,36.254,36.612,3377234
2018-07-11,36.424,36.565,36.188,36.329,1276568
2018-07-12,36.546,36.546,36.028,36.094,786628
2018-07-13,36.273,36.574,35.859,35.962,657335
2018-07-16,36,36.226,35.567,35.567,482920
2018-07-17,35.849,35.849,34.776,35.511,1764991
2018-07-18,35.642,36.16,35.426,35.576,993506
2018-07-19,35.624,36.678,35.464,36.424,982860
2018-07-20,36.348,37.346,36.348,37.346,3426135
2018-07-23,37.459,37.929,36.819,37.299,2584921
2018-07-24,37.468,37.553,37.12,37.224,2177408
2018-07-25,37.534,37.534,36.941,36.979,990238
2018-07-26,37.139,39.115,36.772,38.824,4195664
2018-07-27,38.776,39.144,38.409,38.447,770526
2018-07-30,38.447,39.501,38.146,39.435,1463455
2018-07-31,39.247,39.953,39.209,39.529,2313754
2018-08-01,39.529,39.529,38.729,39.529,1524061
2018-08-02,39.464,39.642,38.814,38.965,1168102
2018-08-03,38.88,39.313,38.551,38.701,1221434
2018-08-06,38.701,39.426,38.353,39.36,766836
2018-08-07,39.482,39.774,39.059,39.153,1554042
2018-08-08,39.548,40.753,39.52,40.122,2166628
2018-08-09,40.094,40.734,39.36,40.734,1237084
2018-08-10,40.329,40.329,38.682,38.682,2455997
2018-08-13,38.588,39.172,38.221,38.682,1086249
2018-08-14,38.965,39.351,38.833,39.134,804262
2018-08-16,38.918,39.605,38.513,39.529,1714944
2018-08-17,39.529,39.595,38.306,38.428,881827
2018-08-20,38.541,39.388,38.513,38.522,1011817
2018-08-21,38.833,39.868,38.682,39.868,1032381
2018-08-22,39.906,40.659,39.576,40.565,1960844
2018-08-23,40.471,41.496,40.433,41.412,2155911
2018-08-24,41.412,41.751,40.762,40.922,1310933
2018-08-27,41.167,42.249,41.129,42.165,1500525
2018-08-28,42.259,42.729,41.421,41.939,2200458
2018-08-29,42.089,42.767,41.741,42.024,1499863
2018-08-30,42.165,42.259,41.289,41.412,2016239
2018-08-31,41.506,42.033,40.659,42.033,2294771
2018-09-03,42.287,42.711,41.976,42.447,1113687
2018-09-04,42.635,43.012,41.139,41.647,1608092
2018-09-05,41.779,42.136,41.384,41.506,1432528
2018-09-06,41.459,42.155,41.384,41.967,2724187
2018-09-07,41.967,41.976,40.282,40.471,2956390
2018-09-10,40.471,40.847,39.708,40,2545586
2018-09-11,40.3,40.65,39.78,39.8,1940883
2018-09-12,40.09,40.13,38.86,38.86,4253001
2018-09-13,38.86,39.56,38.86,39.4,2447959
2018-09-14,39.5,39.58,38.91,38.94,922907
2018-09-17,38.98,39.4,38.85,39,2303431
2018-09-18,38.81,39.4,38.81,39.2,1649933
2018-09-19,39.25,39.8,38.75,39.62,2333404
2018-09-20,39.77,40.08,39.57,40,2759450
2018-09-21,40.06,40.3,39.46,39.46,12377223
2018-09-24,39.8,40,39.24,40,1568500
2018-09-25,40.18,40.5,39.75,40.11,2487278
2018-09-26,40.1,40.46,39.9,40.4,2045496
2018-09-27,40.2,40.46,39.92,40.46,1453592
2018-09-28,40.21,40.34,39.1,39.7,1431770
